,L1,L2,L3,L4,L5
194,제조업,화학 물질 및 화학제품 제조업,기초 화학물질 제조업,기초 유기화학 물질 제조업,석탄화학계 화합물 및 기타 기초 유기화학 물질 제조업
195,제조업,화학 물질 및 화학제품 제조업,기초 화학물질 제조업,기초 무기화학 물질 제조업,산업용 가스 제조업
196,제조업,화학 물질 및 화학제품 제조업,기초 화학물질 제조업,기초 무기화학 물질 제조업,기타 기초 무기화학 물질 제조업
197,제조업,화학 물질 및 화학제품 제조업,기초 화학물질 제조업,"무기 안료, 염료, 유연제 및 기타 착색제 제조업",무기 안료용 금속 산화물 및 관련 제품 제조업
198,제조업,화학 물질 및 화학제품 제조업,기초 화학물질 제조업,"무기 안료, 염료, 유연제 및 기타 착색제 제조업","염료, 조제 무기 안료, 유연제 및 기타 착색제 제조업"
199,제조업,화학 물질 및 화학제품 제조업,합성고무 및 플라스틱 물질 제조업,합성고무 및 플라스틱 물질 제조업,합성고무 제조업
200,제조업,화학 물질 및 화학제품 제조업,합성고무 및 플라스틱 물질 제조업,합성고무 및 플라스틱 물질 제조업,합성수지 및 기타 플라스틱 물질 제조업
201,제조업,화학 물질 및 화학제품 제조업,합성고무 및 플라스틱 물질 제조업,합성고무 및 플라스틱 물질 제조업,혼성 및 재생 플라스틱 소재 물질 제조업
202,제조업,화학 물질 및 화학제품 제조업,"비료, 농약 및 살균ㆍ살충제 제조업",비료 및 질소 화합물 제조업,"질소 화합물, 질소ㆍ인산 및 칼리질 화학비료 제조업"
203,제조업,화학 물질 및 화학제품 제조업,"비료, 농약 및 살균ㆍ살충제 제조업",비료 및 질소 화합물 제조업,복합비료 및 기타 화학비료 제조업
204,제조업,화학 물질 및 화학제품 제조업,"비료, 농약 및 살균ㆍ살충제 제조업",비료 및 질소 화합물 제조업,유기질 비료 및 상토 제조업
205,제조업,화학 물질 및 화학제품 제조업,"비료, 농약 및 살균ㆍ살충제 제조업",살균ㆍ살충제 및 농약 제조업,화학 살균ㆍ살충제 및 농업용 약제 제조업
206,제조업,화학 물질 및 화학제품 제조업,"비료, 농약 및 살균ㆍ살충제 제조업",살균ㆍ살충제 및 농약 제조업,생물 살균ㆍ살충제 및 식물보호제 제조업
207,제조업,화학 물질 및 화학제품 제조업,기타 화학제품 제조업,"잉크, 페인트, 코팅제 및 유사제품 제조업",일반용 도료 및 관련제품 제조업
208,제조업,화학 물질 및 화학제품 제조업,기타 화학제품 제조업,"잉크, 페인트, 코팅제 및 유사제품 제조업",요업용 도포제 및 관련제품 제조업
209,제조업,화학 물질 및 화학제품 제조업,기타 화학제품 제조업,"잉크, 페인트, 코팅제 및 유사제품 제조업",인쇄 잉크 및 회화용 물감 제조업
210,제조업,화학 물질 및 화학제품 제조업,기타 화학제품 제조업,"세제, 화장품 및 광택제 제조업",계면활성제 제조업
211,제조업,화학 물질 및 화학제품 제조업,기타 화학제품 제조업,"세제, 화장품 및 광택제 제조업","치약, 비누 및 기타 세제 제조업"
212,제조업,화학 물질 및 화학제품 제조업,기타 화학제품 제조업,"세제, 화장품 및 광택제 제조업",화장품 제조업
213,제조업,화학 물질 및 화학제품 제조업,기타 화학제품 제조업,"세제, 화장품 및 광택제 제조업",표면 광택제 및 실내 가향제 제조업
214,제조업,화학 물질 및 화학제품 제조업,기타 화학제품 제조업,그 외 기타 화학제품 제조업,감광 재료 및 관련 화학제품 제조업
215,제조업,화학 물질 및 화학제품 제조업,기타 화학제품 제조업,그 외 기타 화학제품 제조업,가공 및 정제염 제조업
216,제조업,화학 물질 및 화학제품 제조업,기타 화학제품 제조업,그 외 기타 화학제품 제조업,접착제 및 젤라틴 제조업
217,제조업,화학 물질 및 화학제품 제조업,기타 화학제품 제조업,그 외 기타 화학제품 제조업,화약 및 불꽃제품 제조업
218,제조업,화학 물질 및 화학제품 제조업,기타 화학제품 제조업,그 외 기타 화학제품 제조업,바이오 연료 및 혼합물 제조업
219,제조업,화학 물질 및 화학제품 제조업,기타 화학제품 제조업,그 외 기타 화학제품 제조업,그 외 기타 분류 안된 화학제품 제조업
220,제조업,화학 물질 및 화학제품 제조업,화학섬유 제조업,화학섬유 제조업,합성섬유 제조업
221,제조업,화학 물질 및 화학제품 제조업,화학섬유 제조업,화학섬유 제조업,재생 섬유 제조업
222,제조업,의료용 물질 및 의약품 제조업,기초 의약 물질 및 생물학적 제제 제조업,기초 의약 물질 및 생물학적 제제 제조업,의약용 화합물 및 항생물질 제조업
223,제조업,의료용 물질 및 의약품 제조업,기초 의약 물질 및 생물학적 제제 제조업,기초 의약 물질 및 생물학적 제제 제조업,생물학적 제제 제조업
224,제조업,의료용 물질 및 의약품 제조업,의약품 제조업,완제 의약품 제조업,완제 의약품 제조업
225,제조업,의료용 물질 및 의약품 제조업,의약품 제조업,한의약품 제조업,한의약품 제조업
226,제조업,의료용 물질 및 의약품 제조업,의약품 제조업,동물용 의약품 제조업,동물용 의약품 제조업
227,제조업,의료용 물질 및 의약품 제조업,의료용품 및 기타 의약 관련제품 제조업,의료용품 및 기타 의약 관련제품 제조업,의료용품 및 기타 의약 관련제품 제조업
228,제조업,고무 및 플라스틱제품 제조업,고무제품 제조업,고무 타이어 및 튜브 생산업,타이어 및 튜브 제조업
229,제조업,고무 및 플라스틱제품 제조업,고무제품 제조업,고무 타이어 및 튜브 생산업,타이어 재생업
230,제조업,고무 및 플라스틱제품 제조업,고무제품 제조업,기타 고무제품 제조업,고무 패킹류 제조업
231,제조업,고무 및 플라스틱제품 제조업,고무제품 제조업,기타 고무제품 제조업,산업용 그 외 비경화 고무제품 제조업
232,제조업,고무 및 플라스틱제품 제조업,고무제품 제조업,기타 고무제품 제조업,고무 의류 및 기타 위생용 비경화 고무제품 제조업
233,제조업,고무 및 플라스틱제품 제조업,고무제품 제조업,기타 고무제품 제조업,그 외 기타 고무제품 제조업
234,제조업,고무 및 플라스틱제품 제조업,플라스틱 제품 제조업,1차 플라스틱제품 제조업,"플라스틱 선, 봉, 관 및 호스 제조업"
235,제조업,고무 및 플라스틱제품 제조업,플라스틱 제품 제조업,1차 플라스틱제품 제조업,플라스틱 필름 제조업
236,제조업,고무 및 플라스틱제품 제조업,플라스틱 제품 제조업,1차 플라스틱제품 제조업,플라스틱 시트 및 판 제조업
237,제조업,고무 및 플라스틱제품 제조업,플라스틱 제품 제조업,1차 플라스틱제품 제조업,플라스틱 합성피혁 제조업
238,제조업,고무 및 플라스틱제품 제조업,플라스틱 제품 제조업,건축용 플라스틱제품 제조업,벽 및 바닥 피복용 플라스틱 제품 제조업
239,제조업,고무 및 플라스틱제품 제조업,플라스틱 제품 제조업,건축용 플라스틱제품 제조업,설치용 및 위생용 플라스틱제품 제조업
240,제조업,고무 및 플라스틱제품 제조업,플라스틱 제품 제조업,건축용 플라스틱제품 제조업,플라스틱 창호 제조업
241,제조업,고무 및 플라스틱제품 제조업,플라스틱 제품 제조업,건축용 플라스틱제품 제조업,기타 건축용 플라스틱 조립제품 제조업
242,제조업,고무 및 플라스틱제품 제조업,플라스틱 제품 제조업,포장용 플라스틱제품 제조업,"플라스틱 포대, 봉투 및 유사제품 제조업"
243,제조업,고무 및 플라스틱제품 제조업,플라스틱 제품 제조업,포장용 플라스틱제품 제조업,포장용 플라스틱 성형용기 제조업
244,제조업,고무 및 플라스틱제품 제조업,플라스틱 제품 제조업,기계장비 조립용 플라스틱제품 제조업,운송장비 조립용 플라스틱제품 제조업
245,제조업,고무 및 플라스틱제품 제조업,플라스틱 제품 제조업,기계장비 조립용 플라스틱제품 제조업,기타 기계ㆍ장비 조립용 플라스틱제품 제조업
246,제조업,고무 및 플라스틱제품 제조업,플라스틱 제품 제조업,플라스틱 발포 성형제품 제조업,폴리스티렌 발포 성형제품 제조업
247,제조업,고무 및 플라스틱제품 제조업,플라스틱 제품 제조업,플라스틱 발포 성형제품 제조업,기타 플라스틱 발포 성형제품 제조업
248,제조업,고무 및 플라스틱제품 제조업,플라스틱 제품 제조업,기타 플라스틱 제품 제조업,플라스틱 접착처리 제품 제조업
249,제조업,고무 및 플라스틱제품 제조업,플라스틱 제품 제조업,기타 플라스틱 제품 제조업,"플라스틱 적층, 도포 및 기타 표면처리 제품 제조업"
250,제조업,고무 및 플라스틱제품 제조업,플라스틱 제품 제조업,기타 플라스틱 제품 제조업,그 외 기타 플라스틱 제품 제조업
251,제조업,비금속 광물제품 제조업,유리 및 유리제품 제조업,판유리 및 판유리 가공품 제조업,판유리 제조업
252,제조업,비금속 광물제품 제조업,유리 및 유리제품 제조업,판유리 및 판유리 가공품 제조업,안전유리 제조업
253,제조업,비금속 광물제품 제조업,유리 및 유리제품 제조업,판유리 및 판유리 가공품 제조업,기타 판유리 가공품 제조업
254,제조업,비금속 광물제품 제조업,유리 및 유리제품 제조업,산업용 유리 제조업,"1차 유리제품, 유리섬유 및 광학용 유리 제조업"
255,제조업,비금속 광물제품 제조업,유리 및 유리제품 제조업,산업용 유리 제조업,디스플레이 장치용 유리 제조업
256,제조업,비금속 광물제품 제조업,유리 및 유리제품 제조업,산업용 유리 제조업,기타 산업용 유리제품 제조업
257,제조업,비금속 광물제품 제조업,유리 및 유리제품 제조업,기타 유리제품 제조업,가정용 유리제품 제조업
258,제조업,비금속 광물제품 제조업,유리 및 유리제품 제조업,기타 유리제품 제조업,포장용 유리용기 제조업
259,제조업,비금속 광물제품 제조업,유리 및 유리제품 제조업,기타 유리제품 제조업,그 외 기타 유리제품 제조업
260,제조업,비금속 광물제품 제조업,"내화, 비내화 요업제품 제조업",내화 요업제품 제조업,정형 내화 요업제품 제조업
261,제조업,비금속 광물제품 제조업,"내화, 비내화 요업제품 제조업",내화 요업제품 제조업,부정형 내화 요업제품 제조업
262,제조업,비금속 광물제품 제조업,"내화, 비내화 요업제품 제조업",비내화 일반 도자기 제조업,가정용 및 장식용 도자기 제조업
263,제조업,비금속 광물제품 제조업,"내화, 비내화 요업제품 제조업",비내화 일반 도자기 제조업,위생용 및 산업용 도자기 제조업
264,제조업,비금속 광물제품 제조업,"내화, 비내화 요업제품 제조업",비내화 일반 도자기 제조업,기타 일반 도자기 제조업
265,제조업,비금속 광물제품 제조업,"내화, 비내화 요업제품 제조업",건축용 비내화 요업제품 제조업,"점토 벽돌, 블록 및 유사 비내화 요업제품 제조업"
266,제조업,비금속 광물제품 제조업,"내화, 비내화 요업제품 제조업",건축용 비내화 요업제품 제조업,타일 및 유사 비내화 요업제품 제조업
267,제조업,비금속 광물제품 제조업,"내화, 비내화 요업제품 제조업",건축용 비내화 요업제품 제조업,기타 건축용 비내화 요업제품 제조업
268,제조업,비금속 광물제품 제조업,"시멘트, 석회, 플라스터 및 그 제품 제조업","시멘트, 석회 및 플라스터 제조업",시멘트 제조업
269,제조업,비금속 광물제품 제조업,"시멘트, 석회, 플라스터 및 그 제품 제조업","시멘트, 석회 및 플라스터 제조업",석회 및 플라스터 제조업
270,제조업,비금속 광물제품 제조업,"시멘트, 석회, 플라스터 및 그 제품 제조업","콘크리트, 레미콘 및 기타 시멘트, 플라스터 제품 제조업",비내화 모르타르 제조업
271,제조업,비금속 광물제품 제조업,"시멘트, 석회, 플라스터 및 그 제품 제조업","콘크리트, 레미콘 및 기타 시멘트, 플라스터 제품 제조업",레미콘 제조업
272,제조업,비금속 광물제품 제조업,"시멘트, 석회, 플라스터 및 그 제품 제조업","콘크리트, 레미콘 및 기타 시멘트, 플라스터 제품 제조업",플라스터 혼합제품 제조업
273,제조업,비금속 광물제품 제조업,"시멘트, 석회, 플라스터 및 그 제품 제조업","콘크리트, 레미콘 및 기타 시멘트, 플라스터 제품 제조업","콘크리트 타일, 기와, 벽돌 및 블록 제조업"
274,제조업,비금속 광물제품 제조업,"시멘트, 석회, 플라스터 및 그 제품 제조업","콘크리트, 레미콘 및 기타 시멘트, 플라스터 제품 제조업",콘크리트 관 및 기타 구조용 콘크리트제품 제조업
275,제조업,비금속 광물제품 제조업,"시멘트, 석회, 플라스터 및 그 제품 제조업","콘크리트, 레미콘 및 기타 시멘트, 플라스터 제품 제조업",그 외 기타 콘크리트 제품 및 유사 제품 제조업
276,제조업,비금속 광물제품 제조업,기타 비금속 광물제품 제조업,석제품 제조업,건설용 석제품 제조업
277,제조업,비금속 광물제품 제조업,기타 비금속 광물제품 제조업,석제품 제조업,기타 석제품 제조업
278,제조업,비금속 광물제품 제조업,기타 비금속 광물제품 제조업,그 외 기타 비금속 광물제품 제조업,아스팔트 콘크리트 및 혼합제품 제조업
279,제조업,비금속 광물제품 제조업,기타 비금속 광물제품 제조업,그 외 기타 비금속 광물제품 제조업,연마재 제조업
280,제조업,비금속 광물제품 제조업,기타 비금속 광물제품 제조업,그 외 기타 비금속 광물제품 제조업,비금속광물 분쇄물 생산업
281,제조업,비금속 광물제품 제조업,기타 비금속 광물제품 제조업,그 외 기타 비금속 광물제품 제조업,암면 및 유사 제품 제조업
282,제조업,비금속 광물제품 제조업,기타 비금속 광물제품 제조업,그 외 기타 비금속 광물제품 제조업,탄소섬유 제조업
283,제조업,비금속 광물제품 제조업,기타 비금속 광물제품 제조업,그 외 기타 비금속 광물제품 제조업,그 외 기타 분류 안된 비금속 광물제품 제조업
284,제조업,1차 금속 제조업,1차 철강 제조업,"제철, 제강 및 합금철 제조업",제철업
285,제조업,1차 금속 제조업,1차 철강 제조업,"제철, 제강 및 합금철 제조업",제강업
286,제조업,1차 금속 제조업,1차 철강 제조업,"제철, 제강 및 합금철 제조업",합금철 제조업
287,제조업,1차 금속 제조업,1차 철강 제조업,"제철, 제강 및 합금철 제조업",기타 제철 및 제강업
288,제조업,1차 금속 제조업,1차 철강 제조업,"철강 압연, 압출 및 연신제품 제조업",열간 압연 및 압출제품 제조업
289,제조업,1차 금속 제조업,1차 철강 제조업,"철강 압연, 압출 및 연신제품 제조업",냉간 압연 및 압출 제품 제조업
290,제조업,1차 금속 제조업,1차 철강 제조업,"철강 압연, 압출 및 연신제품 제조업",철강선 제조업
291,제조업,1차 금속 제조업,1차 철강 제조업,철강관 제조업,주철관 제조업
292,제조업,1차 금속 제조업,1차 철강 제조업,철강관 제조업,강관 제조업
293,제조업,1차 금속 제조업,1차 철강 제조업,철강관 제조업,강관 가공품 및 관 연결구류 제조업
294,제조업,1차 금속 제조업,1차 철강 제조업,기타 1차 철강 제조업,"도금, 착색 및 기타 표면 처리 강재 제조업"
295,제조업,1차 금속 제조업,1차 철강 제조업,기타 1차 철강 제조업,그 외 기타 1차 철강 제조업
296,제조업,1차 금속 제조업,1차 비철금속 제조업,"비철금속 제련, 정련 및 합금 제조업","동 제련, 정련 및 합금 제조업"
297,제조업,1차 금속 제조업,1차 비철금속 제조업,"비철금속 제련, 정련 및 합금 제조업","알루미늄 제련, 정련 및 합금 제조업"
298,제조업,1차 금속 제조업,1차 비철금속 제조업,"비철금속 제련, 정련 및 합금 제조업","연 및 아연 제련, 정련 및 합금 제조업"
299,제조업,1차 금속 제조업,1차 비철금속 제조업,"비철금속 제련, 정련 및 합금 제조업","기타 비철금속 제련, 정련 및 합금 제조업"
300,제조업,1차 금속 제조업,1차 비철금속 제조업,"비철금속 압연, 압출 및 연신제품 제조업","동 압연, 압출 및 연신제품 제조업"
301,제조업,1차 금속 제조업,1차 비철금속 제조업,"비철금속 압연, 압출 및 연신제품 제조업","알루미늄 압연, 압출 및 연신제품 제조업"
302,제조업,1차 금속 제조업,1차 비철금속 제조업,"비철금속 압연, 압출 및 연신제품 제조업","기타 비철금속 압연, 압출 및 연신제품 제조업"
303,제조업,1차 금속 제조업,1차 비철금속 제조업,기타 1차 비철금속 제조업,기타 1차 비철금속 제조업
304,제조업,1차 금속 제조업,금속 주조업,철강 주조업,선철 주물 주조업
305,제조업,1차 금속 제조업,금속 주조업,철강 주조업,강 주물 주조업
306,제조업,1차 금속 제조업,금속 주조업,비철금속 주조업,알루미늄 주물 주조업
307,제조업,1차 금속 제조업,금속 주조업,비철금속 주조업,동 주물 주조업
308,제조업,1차 금속 제조업,금속 주조업,비철금속 주조업,기타 비철금속 주조업
309,제조업,금속 가공제품 제조업,"구조용 금속제품, 탱크 및 증기발생기 제조업",구조용 금속제품 제조업,"금속 문, 창, 셔터 및 관련제품 제조업"
310,제조업,금속 가공제품 제조업,"구조용 금속제품, 탱크 및 증기발생기 제조업",구조용 금속제품 제조업,구조용 금속 판제품 및 공작물 제조업
311,제조업,금속 가공제품 제조업,"구조용 금속제품, 탱크 및 증기발생기 제조업",구조용 금속제품 제조업,육상 금속 골조 구조재 제조업
312,제조업,금속 가공제품 제조업,"구조용 금속제품, 탱크 및 증기발생기 제조업",구조용 금속제품 제조업,수상 금속 골조 구조재 제조업
313,제조업,금속 가공제품 제조업,"구조용 금속제품, 탱크 및 증기발생기 제조업",구조용 금속제품 제조업,기타 구조용 금속제품 제조업
314,제조업,금속 가공제품 제조업,"구조용 금속제품, 탱크 및 증기발생기 제조업","산업용 난방 보일러, 금속탱크 및 유사 용기 제조업",산업용 난방보일러 및 방열기 제조업
315,제조업,금속 가공제품 제조업,"구조용 금속제품, 탱크 및 증기발생기 제조업","산업용 난방 보일러, 금속탱크 및 유사 용기 제조업",금속 탱크 및 저장 용기 제조업
316,제조업,금속 가공제품 제조업,"구조용 금속제품, 탱크 및 증기발생기 제조업","산업용 난방 보일러, 금속탱크 및 유사 용기 제조업",압축 및 액화 가스 용기 제조업
317,제조업,금속 가공제품 제조업,"구조용 금속제품, 탱크 및 증기발생기 제조업",핵반응기 및 증기보일러 제조업,핵반응기 및 증기보일러 제조업
318,제조업,금속 가공제품 제조업,무기 및 총포탄 제조업,무기 및 총포탄 제조업,무기 및 총포탄 제조업
319,제조업,금속 가공제품 제조업,기타 금속 가공제품 제조업,"금속 단조, 압형 및 분말 야금제품 제조업",분말 야금제품 제조업
320,제조업,금속 가공제품 제조업,기타 금속 가공제품 제조업,"금속 단조, 압형 및 분말 야금제품 제조업",금속 단조제품 제조업
321,제조업,금속 가공제품 제조업,기타 금속 가공제품 제조업,"금속 단조, 압형 및 분말 야금제품 제조업",자동차용 금속 압형제품 제조업
322,제조업,금속 가공제품 제조업,기타 금속 가공제품 제조업,"금속 단조, 압형 및 분말 야금제품 제조업",그 외 금속 압형제품 제조업
323,제조업,금속 가공제품 제조업,기타 금속 가공제품 제조업,"금속 열처리, 도금 및 기타 금속 가공업",금속 열처리업
324,제조업,금속 가공제품 제조업,기타 금속 가공제품 제조업,"금속 열처리, 도금 및 기타 금속 가공업",도금업
325,제조업,금속 가공제품 제조업,기타 금속 가공제품 제조업,"금속 열처리, 도금 및 기타 금속 가공업",도장 및 기타 피막 처리업
326,제조업,금속 가공제품 제조업,기타 금속 가공제품 제조업,"금속 열처리, 도금 및 기타 금속 가공업",절삭 가공 및 유사 처리업
327,제조업,금속 가공제품 제조업,기타 금속 가공제품 제조업,"금속 열처리, 도금 및 기타 금속 가공업",그 외 기타 금속 가공업
328,제조업,금속 가공제품 제조업,기타 금속 가공제품 제조업,"날붙이, 수공구 및 일반 철물 제조업",날붙이 제조업
329,제조업,금속 가공제품 제조업,기타 금속 가공제품 제조업,"날붙이, 수공구 및 일반 철물 제조업",일반 철물 제조업
330,제조업,금속 가공제품 제조업,기타 금속 가공제품 제조업,"날붙이, 수공구 및 일반 철물 제조업",비동력식 수공구 제조업
331,제조업,금속 가공제품 제조업,기타 금속 가공제품 제조업,"날붙이, 수공구 및 일반 철물 제조업",톱 및 호환성 공구 제조업
332,제조업,금속 가공제품 제조업,기타 금속 가공제품 제조업,"금속 파스너, 스프링 및 금속선 가공제품 제조업",볼트 및 너트류 제조업
333,제조업,금속 가공제품 제조업,기타 금속 가공제품 제조업,"금속 파스너, 스프링 및 금속선 가공제품 제조업",그 외 금속 파스너 및 나사제품 제조업
334,제조업,금속 가공제품 제조업,기타 금속 가공제품 제조업,"금속 파스너, 스프링 및 금속선 가공제품 제조업",금속 스프링 제조업
335,제조업,금속 가공제품 제조업,기타 금속 가공제품 제조업,"금속 파스너, 스프링 및 금속선 가공제품 제조업",금속선 가공제품 제조업
336,제조업,금속 가공제품 제조업,기타 금속 가공제품 제조업,그 외 기타 금속 가공제품 제조업,금속 캔 및 기타 포장용기 제조업
337,제조업,금속 가공제품 제조업,기타 금속 가공제품 제조업,그 외 기타 금속 가공제품 제조업,수동식 식품 가공 기기 및 금속 주방용기 제조업
338,제조업,금속 가공제품 제조업,기타 금속 가공제품 제조업,그 외 기타 금속 가공제품 제조업,금속 위생용품 제조업
339,제조업,금속 가공제품 제조업,기타 금속 가공제품 제조업,그 외 기타 금속 가공제품 제조업,금속 표시판 제조업
340,제조업,금속 가공제품 제조업,기타 금속 가공제품 제조업,그 외 기타 금속 가공제품 제조업,피복 및 충전 용접봉 제조업
341,제조업,금속 가공제품 제조업,기타 금속 가공제품 제조업,그 외 기타 금속 가공제품 제조업,그 외 기타 분류 안된 금속 가공제품 제조업
342,제조업,"전자 부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",반도체 제조업,전자집적회로 제조업,메모리용 전자집적회로 제조업
343,제조업,"전자 부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",반도체 제조업,전자집적회로 제조업,비메모리용 및 기타 전자집적회로 제조업
344,제조업,"전자 부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",반도체 제조업,"다이오드, 트랜지스터 및 유사 반도체 소자 제조업",발광 다이오드 제조업
345,제조업,"전자 부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",반도체 제조업,"다이오드, 트랜지스터 및 유사 반도체 소자 제조업",기타 반도체 소자 제조업
346,제조업,"전자 부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",전자 부품 제조업,표시장치 제조업,액정 표시장치 제조업
347,제조업,"전자 부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",전자 부품 제조업,표시장치 제조업,유기 발광 표시장치 제조업
348,제조업,"전자 부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",전자 부품 제조업,표시장치 제조업,기타 표시장치 제조업
349,제조업,"전자 부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",전자 부품 제조업,인쇄회로기판 및 전자부품 실장기판 제조업,인쇄회로기판용 적층판 제조업
350,제조업,"전자 부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",전자 부품 제조업,인쇄회로기판 및 전자부품 실장기판 제조업,경성 인쇄회로기판 제조업
351,제조업,"전자 부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",전자 부품 제조업,인쇄회로기판 및 전자부품 실장기판 제조업,연성 및 기타 인쇄회로기판 제조업
352,제조업,"전자 부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",전자 부품 제조업,인쇄회로기판 및 전자부품 실장기판 제조업,전자 부품 실장기판 제조업
353,제조업,"전자 부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",전자 부품 제조업,기타 전자 부품 제조업,전자 축전기 제조업
354,제조업,"전자 부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",전자 부품 제조업,기타 전자 부품 제조업,전자 저항기 제조업
355,제조업,"전자 부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",전자 부품 제조업,기타 전자 부품 제조업,전자카드 제조업
