,L1,L2,L3,L4,L5
514,제조업,기타 제품 제조업,그 외 기타 제품 제조업,"가발, 장식용품 및 전시용 모형 제조업",표구 처리업
515,제조업,기타 제품 제조업,그 외 기타 제품 제조업,그 외 기타 분류 안된 제품 제조업,단추 및 유사 파스너 제조업
516,제조업,기타 제품 제조업,그 외 기타 제품 제조업,그 외 기타 분류 안된 제품 제조업,"라이터, 연소물 및 흡연용품 제조업"
517,제조업,기타 제품 제조업,그 외 기타 제품 제조업,그 외 기타 분류 안된 제품 제조업,비 및 솔 제조업
518,제조업,기타 제품 제조업,그 외 기타 제품 제조업,그 외 기타 분류 안된 제품 제조업,그 외 기타 달리 분류되지 않은 제품 제조업
519,제조업,산업용 기계 및 장비 수리업,산업용 기계 및 장비 수리업,일반 기계류 수리업,건설ㆍ광업용 기계 및 장비 수리업
520,제조업,산업용 기계 및 장비 수리업,산업용 기계 및 장비 수리업,일반 기계류 수리업,기타 일반 기계 및 장비 수리업
521,제조업,산업용 기계 및 장비 수리업,산업용 기계 및 장비 수리업,전기ㆍ전자 및 정밀 기기 수리업,전기ㆍ전자 및 정밀 기기 수리업
522,"전기, 가스, 증기 및 공기 조절 공급업","전기, 가스, 증기 및 공기 조절 공급업",전기업,발전업,원자력 발전업
523,"전기, 가스, 증기 및 공기 조절 공급업","전기, 가스, 증기 및 공기 조절 공급업",전기업,발전업,수력 발전업
524,"전기, 가스, 증기 및 공기 조절 공급업","전기, 가스, 증기 및 공기 조절 공급업",전기업,발전업,화력 발전업
525,"전기, 가스, 증기 및 공기 조절 공급업","전기, 가스, 증기 및 공기 조절 공급업",전기업,발전업,태양력 발전업
526,"전기, 가스, 증기 및 공기 조절 공급업","전기, 가스, 증기 및 공기 조절 공급업",전기업,발전업,기타 발전업
527,"전기, 가스, 증기 및 공기 조절 공급업","전기, 가스, 증기 및 공기 조절 공급업",전기업,송전 및 배전업,송전 및 배전업
528,"전기, 가스, 증기 및 공기 조절 공급업","전기, 가스, 증기 및 공기 조절 공급업",전기업,전기 판매업,전기 판매업
529,"전기, 가스, 증기 및 공기 조절 공급업","전기, 가스, 증기 및 공기 조절 공급업",연료용 가스 제조 및 배관공급업,연료용 가스 제조 및 배관공급업,연료용 가스 제조 및 배관공급업
530,"전기, 가스, 증기 및 공기 조절 공급업","전기, 가스, 증기 및 공기 조절 공급업","증기, 냉ㆍ온수 및 공기 조절 공급업","증기, 냉ㆍ온수 및 공기 조절 공급업","증기, 냉ㆍ온수 및 공기 조절 공급업"
531,"수도, 하수 및 폐기물 처리, 원료 재생업",수도업,수도업,생활용수 공급업,생활용수 공급업
532,"수도, 하수 및 폐기물 처리, 원료 재생업",수도업,수도업,산업용수 공급업,산업용수 공급업
533,"수도, 하수 및 폐기물 처리, 원료 재생업","하수, 폐수 및 분뇨 처리업","하수, 폐수 및 분뇨 처리업",하수 및 폐수 처리업,하수 처리업
534,"수도, 하수 및 폐기물 처리, 원료 재생업","하수, 폐수 및 분뇨 처리업","하수, 폐수 및 분뇨 처리업",하수 및 폐수 처리업,폐수 처리업
535,"수도, 하수 및 폐기물 처리, 원료 재생업","하수, 폐수 및 분뇨 처리업","하수, 폐수 및 분뇨 처리업",분뇨 처리업,사람 분뇨 처리업
536,"수도, 하수 및 폐기물 처리, 원료 재생업","하수, 폐수 및 분뇨 처리업","하수, 폐수 및 분뇨 처리업",분뇨 처리업,축산 분뇨 처리업
537,"수도, 하수 및 폐기물 처리, 원료 재생업","폐기물 수집, 운반, 처리 및 원료 재생업","폐기물 수집, 운반업","지정 외 폐기물 수집, 운반업","지정 외 폐기물 수집, 운반업"
538,"수도, 하수 및 폐기물 처리, 원료 재생업","폐기물 수집, 운반, 처리 및 원료 재생업","폐기물 수집, 운반업","지정 폐기물 수집, 운반업","지정 폐기물 수집, 운반업"
539,"수도, 하수 및 폐기물 처리, 원료 재생업","폐기물 수집, 운반, 처리 및 원료 재생업","폐기물 수집, 운반업","건설 폐기물 수집, 운반업","건설 폐기물 수집, 운반업"
540,"수도, 하수 및 폐기물 처리, 원료 재생업","폐기물 수집, 운반, 처리 및 원료 재생업",폐기물 처리업,지정 외 폐기물 처리업,지정 외 폐기물 처리업
541,"수도, 하수 및 폐기물 처리, 원료 재생업","폐기물 수집, 운반, 처리 및 원료 재생업",폐기물 처리업,지정 폐기물 처리업,지정 폐기물 처리업
542,"수도, 하수 및 폐기물 처리, 원료 재생업","폐기물 수집, 운반, 처리 및 원료 재생업",폐기물 처리업,건설 폐기물 처리업,건설 폐기물 처리업
543,"수도, 하수 및 폐기물 처리, 원료 재생업","폐기물 수집, 운반, 처리 및 원료 재생업",폐기물 처리업,"방사성 폐기물 수집, 운반 및 처리업","방사성 폐기물 수집, 운반 및 처리업"
544,"수도, 하수 및 폐기물 처리, 원료 재생업","폐기물 수집, 운반, 처리 및 원료 재생업","해체, 선별 및 원료 재생업","금속류 해체, 선별 및 원료 재생업",금속류 해체 및 선별업
545,"수도, 하수 및 폐기물 처리, 원료 재생업","폐기물 수집, 운반, 처리 및 원료 재생업","해체, 선별 및 원료 재생업","금속류 해체, 선별 및 원료 재생업",금속류 원료 재생업
546,"수도, 하수 및 폐기물 처리, 원료 재생업","폐기물 수집, 운반, 처리 및 원료 재생업","해체, 선별 및 원료 재생업","비금속류 해체, 선별 및 원료 재생업",비금속류 해체 및 선별업
547,"수도, 하수 및 폐기물 처리, 원료 재생업","폐기물 수집, 운반, 처리 및 원료 재생업","해체, 선별 및 원료 재생업","비금속류 해체, 선별 및 원료 재생업",비금속류 원료 재생업
548,"수도, 하수 및 폐기물 처리, 원료 재생업",환경 정화 및 복원업,환경 정화 및 복원업,환경 정화 및 복원업,토양 및 지하수 정화업
549,"수도, 하수 및 폐기물 처리, 원료 재생업",환경 정화 및 복원업,환경 정화 및 복원업,환경 정화 및 복원업,기타 환경 정화 및 복원업
550,건설업,종합 건설업,건물 건설업,주거용 건물 건설업,단독 주택 건설업
551,건설업,종합 건설업,건물 건설업,주거용 건물 건설업,아파트 건설업
552,건설업,종합 건설업,건물 건설업,주거용 건물 건설업,기타 공동 주택 건설업
553,건설업,종합 건설업,건물 건설업,비주거용 건물 건설업,사무ㆍ상업용 및 공공기관용 건물 건설업
554,건설업,종합 건설업,건물 건설업,비주거용 건물 건설업,제조업 및 유사 산업용 건물 건설업
555,건설업,종합 건설업,건물 건설업,비주거용 건물 건설업,기타 비주거용 건물 건설업
556,건설업,종합 건설업,토목 건설업,지반조성 건설업,지반조성 건설업
557,건설업,종합 건설업,토목 건설업,지반조성 건설업,지반조성 건설업
558,건설업,종합 건설업,토목 건설업,토목 시설물 건설업,도로 건설업
559,건설업,종합 건설업,토목 건설업,토목 시설물 건설업,"교량, 터널 및 철도 건설업"
560,건설업,종합 건설업,토목 건설업,토목 시설물 건설업,"항만, 수로, 댐 및 유사 구조물 건설업"
561,건설업,종합 건설업,토목 건설업,토목 시설물 건설업,환경설비 건설업
562,건설업,종합 건설업,토목 건설업,토목 시설물 건설업,산업 생산시설 종합 건설업
563,건설업,종합 건설업,토목 건설업,토목 시설물 건설업,조경 건설업
564,건설업,종합 건설업,토목 건설업,토목 시설물 건설업,기타 토목 시설물 건설업
565,건설업,전문직별 공사업,기반조성 및 시설물 축조관련 전문공사업,건물 및 구축물 해체 공사업,건물 및 구축물 해체 공사업
566,건설업,전문직별 공사업,기반조성 및 시설물 축조관련 전문공사업,기반조성 관련 전문공사업,토공사업
567,건설업,전문직별 공사업,기반조성 및 시설물 축조관련 전문공사업,기반조성 관련 전문공사업,"보링, 그라우팅 및 관정 공사업"
568,건설업,전문직별 공사업,기반조성 및 시설물 축조관련 전문공사업,기반조성 관련 전문공사업,파일공사 및 축조관련 기초 공사업
569,건설업,전문직별 공사업,기반조성 및 시설물 축조관련 전문공사업,기반조성 관련 전문공사업,기타 기반조성 관련 전문공사업
570,건설업,전문직별 공사업,기반조성 및 시설물 축조관련 전문공사업,시설물 축조 관련 전문공사업,철골 및 관련 구조물 공사업
571,건설업,전문직별 공사업,기반조성 및 시설물 축조관련 전문공사업,시설물 축조 관련 전문공사업,콘크리트 및 철근 공사업
572,건설업,전문직별 공사업,기반조성 및 시설물 축조관련 전문공사업,시설물 축조 관련 전문공사업,조적 및 석공사업
573,건설업,전문직별 공사업,기반조성 및 시설물 축조관련 전문공사업,시설물 축조 관련 전문공사업,포장 공사업
574,건설업,전문직별 공사업,기반조성 및 시설물 축조관련 전문공사업,시설물 축조 관련 전문공사업,철도 궤도 전문공사업
575,건설업,전문직별 공사업,기반조성 및 시설물 축조관련 전문공사업,시설물 축조 관련 전문공사업,수중 공사업
576,건설업,전문직별 공사업,기반조성 및 시설물 축조관련 전문공사업,시설물 축조 관련 전문공사업,비계 및 형틀 공사업
577,건설업,전문직별 공사업,기반조성 및 시설물 축조관련 전문공사업,시설물 축조 관련 전문공사업,"지붕, 내ㆍ외벽 축조 관련 전문공사업"
578,건설업,전문직별 공사업,기반조성 및 시설물 축조관련 전문공사업,시설물 축조 관련 전문공사업,기타 옥외 시설물 축조관련 전문공사업
579,건설업,전문직별 공사업,건물설비 설치 공사업,건물설비 설치 공사업,배관 및 냉ㆍ난방 공사업
580,건설업,전문직별 공사업,건물설비 설치 공사업,건물설비 설치 공사업,건물용 기계ㆍ장비 설치 공사업
581,건설업,전문직별 공사업,건물설비 설치 공사업,건물설비 설치 공사업,"방음, 방진 및 내화 공사업"
582,건설업,전문직별 공사업,건물설비 설치 공사업,건물설비 설치 공사업,소방시설 공사업
583,건설업,전문직별 공사업,건물설비 설치 공사업,건물설비 설치 공사업,기타 건물 관련설비 설치 공사업
584,건설업,전문직별 공사업,전기 및 통신 공사업,전기 공사업,일반 전기 공사업
585,건설업,전문직별 공사업,전기 및 통신 공사업,전기 공사업,내부 전기배선 공사업
586,건설업,전문직별 공사업,전기 및 통신 공사업,통신 공사업,일반 통신 공사업
587,건설업,전문직별 공사업,전기 및 통신 공사업,통신 공사업,내부 통신배선 공사업
588,건설업,전문직별 공사업,실내건축 및 건축마무리 공사업,"도장, 도배 및 내장 공사업",도장 공사업
589,건설업,전문직별 공사업,실내건축 및 건축마무리 공사업,"도장, 도배 및 내장 공사업","도배, 실내 장식 및 내장 목공사업"
590,건설업,전문직별 공사업,실내건축 및 건축마무리 공사업,유리 및 창호 공사업,유리 및 창호 공사업
591,건설업,전문직별 공사업,실내건축 및 건축마무리 공사업,기타 건축 마무리 공사업,"미장, 타일 및 방수 공사업"
592,건설업,전문직별 공사업,실내건축 및 건축마무리 공사업,기타 건축 마무리 공사업,건물용 금속 공작물 설치 공사업
593,건설업,전문직별 공사업,실내건축 및 건축마무리 공사업,기타 건축 마무리 공사업,그 외 기타 건축 마무리 공사업
594,건설업,전문직별 공사업,시설물 유지관리 공사업,시설물 유지관리 공사업,시설물 유지관리 공사업
595,건설업,전문직별 공사업,건설장비 운영업,건설장비 운영업,건설장비 운영업
596,도매 및 소매업,자동차 및 부품 판매업,자동차 판매업,자동차 신품 판매업,자동차 신품 판매업
597,도매 및 소매업,자동차 및 부품 판매업,자동차 판매업,중고 자동차 판매업,중고 자동차 판매업
598,도매 및 소매업,자동차 및 부품 판매업,자동차 부품 및 내장품 판매업,자동차 신품 부품 및 내장품 판매업,자동차 신품 타이어 및 튜브 판매업
599,도매 및 소매업,자동차 및 부품 판매업,자동차 부품 및 내장품 판매업,자동차 신품 부품 및 내장품 판매업,자동차용 전용 신품 부품 판매업
600,도매 및 소매업,자동차 및 부품 판매업,자동차 부품 및 내장품 판매업,자동차 신품 부품 및 내장품 판매업,자동차 내장용 신품 전기ㆍ전자ㆍ정밀기기 판매업
601,도매 및 소매업,자동차 및 부품 판매업,자동차 부품 및 내장품 판매업,자동차 신품 부품 및 내장품 판매업,기타 자동차 신품 부품 및 내장품 판매업
602,도매 및 소매업,자동차 및 부품 판매업,자동차 부품 및 내장품 판매업,자동차 중고 부품 및 내장품 판매업,자동차 중고 부품 및 내장품 판매업
603,도매 및 소매업,자동차 및 부품 판매업,모터사이클 및 부품 판매업,모터사이클 및 부품 판매업,모터사이클 및 부품 도매업
604,도매 및 소매업,자동차 및 부품 판매업,모터사이클 및 부품 판매업,모터사이클 및 부품 판매업,모터사이클 및 부품 소매업
605,도매 및 소매업,도매 및 상품 중개업,상품 중개업,상품 중개업,"산업용 농ㆍ축산물, 섬유 원료 및 동물 중개업"
606,도매 및 소매업,도매 및 상품 중개업,상품 중개업,상품 중개업,음ㆍ식료품 및 담배 중개업
607,도매 및 소매업,도매 및 상품 중개업,상품 중개업,상품 중개업,"섬유, 의복, 신발 및 가죽제품 중개업"
608,도매 및 소매업,도매 및 상품 중개업,상품 중개업,상품 중개업,목재 및 건축자재 중개업
609,도매 및 소매업,도매 및 상품 중개업,상품 중개업,상품 중개업,"연료, 광물, 1차 금속, 비료 및 화학제품 중개업"
610,도매 및 소매업,도매 및 상품 중개업,상품 중개업,상품 중개업,기계 및 장비 중개업
611,도매 및 소매업,도매 및 상품 중개업,상품 중개업,상품 중개업,그 외 기타 특정 상품 중개업
612,도매 및 소매업,도매 및 상품 중개업,상품 중개업,상품 중개업,상품 종합 중개업
613,도매 및 소매업,도매 및 상품 중개업,산업용 농ㆍ축산물 및 동ㆍ식물 도매업,산업용 농ㆍ축산물 및 동ㆍ식물 도매업,곡물 및 유지작물 도매업
614,도매 및 소매업,도매 및 상품 중개업,산업용 농ㆍ축산물 및 동ㆍ식물 도매업,산업용 농ㆍ축산물 및 동ㆍ식물 도매업,종자 및 묘목 도매업
615,도매 및 소매업,도매 및 상품 중개업,산업용 농ㆍ축산물 및 동ㆍ식물 도매업,산업용 농ㆍ축산물 및 동ㆍ식물 도매업,사료 도매업
616,도매 및 소매업,도매 및 상품 중개업,산업용 농ㆍ축산물 및 동ㆍ식물 도매업,산업용 농ㆍ축산물 및 동ㆍ식물 도매업,화훼류 및 식물 도매업
617,도매 및 소매업,도매 및 상품 중개업,산업용 농ㆍ축산물 및 동ㆍ식물 도매업,산업용 농ㆍ축산물 및 동ㆍ식물 도매업,육지 동물 및 애완 동물 도매업
618,도매 및 소매업,도매 및 상품 중개업,산업용 농ㆍ축산물 및 동ㆍ식물 도매업,산업용 농ㆍ축산물 및 동ㆍ식물 도매업,기타 산업용 농산물 도매업
619,도매 및 소매업,도매 및 상품 중개업,음ㆍ식료품 및 담배 도매업,신선 식품 및 단순 가공 식품 도매업,과실류 도매업
620,도매 및 소매업,도매 및 상품 중개업,음ㆍ식료품 및 담배 도매업,신선 식품 및 단순 가공 식품 도매업,"채소류, 서류 및 향신작물류 도매업"
621,도매 및 소매업,도매 및 상품 중개업,음ㆍ식료품 및 담배 도매업,신선 식품 및 단순 가공 식품 도매업,육류 도매업
622,도매 및 소매업,도매 및 상품 중개업,음ㆍ식료품 및 담배 도매업,신선 식품 및 단순 가공 식품 도매업,건어물 및 젓갈류 도매업
623,도매 및 소매업,도매 및 상품 중개업,음ㆍ식료품 및 담배 도매업,신선 식품 및 단순 가공 식품 도매업,"신선, 냉동 및 기타 수산물 도매업"
624,도매 및 소매업,도매 및 상품 중개업,음ㆍ식료품 및 담배 도매업,신선 식품 및 단순 가공 식품 도매업,기타 신선 식품 및 단순 가공 식품 도매업
625,도매 및 소매업,도매 및 상품 중개업,음ㆍ식료품 및 담배 도매업,가공식품 도매업,육류 가공식품 도매업
626,도매 및 소매업,도매 및 상품 중개업,음ㆍ식료품 및 담배 도매업,가공식품 도매업,수산물 가공식품 도매업
627,도매 및 소매업,도매 및 상품 중개업,음ㆍ식료품 및 담배 도매업,가공식품 도매업,"빵류, 과자류, 당류, 초콜릿 도매업"
628,도매 및 소매업,도매 및 상품 중개업,음ㆍ식료품 및 담배 도매업,가공식품 도매업,낙농품 및 동ㆍ식물성 유지 도매업
629,도매 및 소매업,도매 및 상품 중개업,음ㆍ식료품 및 담배 도매업,가공식품 도매업,커피 및 차류 도매업
630,도매 및 소매업,도매 및 상품 중개업,음ㆍ식료품 및 담배 도매업,가공식품 도매업,조미료 도매업
631,도매 및 소매업,도매 및 상품 중개업,음ㆍ식료품 및 담배 도매업,가공식품 도매업,기타 가공식품 도매업
632,도매 및 소매업,도매 및 상품 중개업,음ㆍ식료품 및 담배 도매업,음료 및 담배 도매업,주류 도매업
633,도매 및 소매업,도매 및 상품 중개업,음ㆍ식료품 및 담배 도매업,음료 및 담배 도매업,비알코올 음료 도매업
634,도매 및 소매업,도매 및 상품 중개업,음ㆍ식료품 및 담배 도매업,음료 및 담배 도매업,담배 도매업
635,도매 및 소매업,도매 및 상품 중개업,생활용품 도매업,"생활용 섬유제품, 의복, 의복 액세서리 및 모피제품 도매업",생활용 섬유 및 실 도매업
636,도매 및 소매업,도매 및 상품 중개업,생활용품 도매업,"생활용 섬유제품, 의복, 의복 액세서리 및 모피제품 도매업",커튼 및 침구용품 도매업
637,도매 및 소매업,도매 및 상품 중개업,생활용품 도매업,"생활용 섬유제품, 의복, 의복 액세서리 및 모피제품 도매업",남녀용 겉옷 및 셔츠 도매업
638,도매 및 소매업,도매 및 상품 중개업,생활용품 도매업,"생활용 섬유제품, 의복, 의복 액세서리 및 모피제품 도매업",유아용 의류 도매업
639,도매 및 소매업,도매 및 상품 중개업,생활용품 도매업,"생활용 섬유제품, 의복, 의복 액세서리 및 모피제품 도매업",속옷 및 잠옷 도매업
640,도매 및 소매업,도매 및 상품 중개업,생활용품 도매업,"생활용 섬유제품, 의복, 의복 액세서리 및 모피제품 도매업",가죽 및 모피 제품 도매업
641,도매 및 소매업,도매 및 상품 중개업,생활용품 도매업,"생활용 섬유제품, 의복, 의복 액세서리 및 모피제품 도매업",의복 액세서리 및 모조 장신구 도매업
642,도매 및 소매업,도매 및 상품 중개업,생활용품 도매업,"생활용 섬유제품, 의복, 의복 액세서리 및 모피제품 도매업",기타 생활용 섬유 및 직물 제품 도매업
643,도매 및 소매업,도매 및 상품 중개업,생활용품 도매업,신발 도매업,신발 도매업
644,도매 및 소매업,도매 및 상품 중개업,생활용품 도매업,"생활용 가구, 조명기구 및 비전기식 생활용기기 도매업",생활용 가구 도매업
645,도매 및 소매업,도매 및 상품 중개업,생활용품 도매업,"생활용 가구, 조명기구 및 비전기식 생활용기기 도매업","전구, 램프 및 조명장치 도매업"
646,도매 및 소매업,도매 및 상품 중개업,생활용품 도매업,"생활용 가구, 조명기구 및 비전기식 생활용기기 도매업",생활용 유리ㆍ요업ㆍ목재ㆍ금속 제품 및 날붙이 도매업
647,도매 및 소매업,도매 및 상품 중개업,생활용품 도매업,"생활용 가구, 조명기구 및 비전기식 생활용기기 도매업",기타 비전기식 생활용 기기 및 기구 도매업
648,도매 및 소매업,도매 및 상품 중개업,생활용품 도매업,"의약품, 의료용품 및 화장품 도매업",의약품 도매업
649,도매 및 소매업,도매 및 상품 중개업,생활용품 도매업,"의약품, 의료용품 및 화장품 도매업",의료용품 도매업
650,도매 및 소매업,도매 및 상품 중개업,생활용품 도매업,"의약품, 의료용품 및 화장품 도매업",화장품 및 화장용품 도매업
651,도매 및 소매업,도매 및 상품 중개업,생활용품 도매업,"의약품, 의료용품 및 화장품 도매업",비누 및 세정제 도매업
652,도매 및 소매업,도매 및 상품 중개업,생활용품 도매업,"생활용 포장ㆍ위생용품, 문구용품 및 출판 인쇄물 도매업","생활용 포장 및 위생용품, 봉투 및 유사 제품 도매업"
653,도매 및 소매업,도매 및 상품 중개업,생활용품 도매업,"생활용 포장ㆍ위생용품, 문구용품 및 출판 인쇄물 도매업","문구용품, 회화용품, 사무용품 도매업"
654,도매 및 소매업,도매 및 상품 중개업,생활용품 도매업,"생활용 포장ㆍ위생용품, 문구용품 및 출판 인쇄물 도매업","서적, 잡지 및 기타 인쇄물 도매업"
655,도매 및 소매업,도매 및 상품 중개업,생활용품 도매업,"음반 및 비디오물, 악기, 오락 및 경기용품 도매업",음반 및 비디오물 도매업
656,도매 및 소매업,도매 및 상품 중개업,생활용품 도매업,"음반 및 비디오물, 악기, 오락 및 경기용품 도매업",악기 도매업
657,도매 및 소매업,도매 및 상품 중개업,생활용품 도매업,"음반 및 비디오물, 악기, 오락 및 경기용품 도매업","장난감 및 취미, 오락용품 도매업"
658,도매 및 소매업,도매 및 상품 중개업,생활용품 도매업,"음반 및 비디오물, 악기, 오락 및 경기용품 도매업",운동 및 경기용품 도매업
659,도매 및 소매업,도매 및 상품 중개업,생활용품 도매업,"음반 및 비디오물, 악기, 오락 및 경기용품 도매업",자전거 및 기타 운송장비 도매업
660,도매 및 소매업,도매 및 상품 중개업,생활용품 도매업,"가방, 시계, 안경 및 기타 생활용품 도매업",가방 및 보호용 케이스 도매업
661,도매 및 소매업,도매 및 상품 중개업,생활용품 도매업,"가방, 시계, 안경 및 기타 생활용품 도매업",시계 및 귀금속 제품 도매업
662,도매 및 소매업,도매 및 상품 중개업,생활용품 도매업,"가방, 시계, 안경 및 기타 생활용품 도매업","안경, 사진장비 및 광학용품 도매업"
663,도매 및 소매업,도매 및 상품 중개업,생활용품 도매업,"가방, 시계, 안경 및 기타 생활용품 도매업",그 외 기타 생활용품 도매업
664,도매 및 소매업,도매 및 상품 중개업,기계장비 및 관련 물품 도매업,"컴퓨터 및 주변장치, 소프트웨어 도매업","컴퓨터 및 주변장치, 소프트웨어 도매업"
665,도매 및 소매업,도매 및 상품 중개업,기계장비 및 관련 물품 도매업,"가전제품, 통신장비 및 부품 도매업",가전제품 및 부품 도매업
666,도매 및 소매업,도매 및 상품 중개업,기계장비 및 관련 물품 도매업,"가전제품, 통신장비 및 부품 도매업",통신ㆍ방송장비 및 부품 도매업
667,도매 및 소매업,도매 및 상품 중개업,기계장비 및 관련 물품 도매업,산업용 기계 및 장비 도매업,농림업용 기계 및 장비 도매업
668,도매 및 소매업,도매 및 상품 중개업,기계장비 및 관련 물품 도매업,산업용 기계 및 장비 도매업,건설ㆍ광업용 기계 및 장비 도매업
669,도매 및 소매업,도매 및 상품 중개업,기계장비 및 관련 물품 도매업,산업용 기계 및 장비 도매업,공작용 기계 및 장비 도매업
670,도매 및 소매업,도매 및 상품 중개업,기계장비 및 관련 물품 도매업,산업용 기계 및 장비 도매업,기타 산업용 기계 및 장비 도매업
671,도매 및 소매업,도매 및 상품 중개업,기계장비 및 관련 물품 도매업,기타 기계 및 장비 도매업,사무용 가구 및 기기 도매업
672,도매 및 소매업,도매 및 상품 중개업,기계장비 및 관련 물품 도매업,기타 기계 및 장비 도매업,의료 기기 도매업
673,도매 및 소매업,도매 및 상품 중개업,기계장비 및 관련 물품 도매업,기타 기계 및 장비 도매업,정밀 기기 및 과학 기기 도매업
674,도매 및 소매업,도매 및 상품 중개업,기계장비 및 관련 물품 도매업,기타 기계 및 장비 도매업,수송용 운송장비 도매업
675,도매 및 소매업,도매 및 상품 중개업,기계장비 및 관련 물품 도매업,기타 기계 및 장비 도매업,전기용 기계ㆍ장비 및 관련 기자재 도매업
676,도매 및 소매업,도매 및 상품 중개업,기계장비 및 관련 물품 도매업,기타 기계 및 장비 도매업,전지 및 케이블 도매업
677,도매 및 소매업,도매 및 상품 중개업,기계장비 및 관련 물품 도매업,기타 기계 및 장비 도매업,그 외 기타 기계 및 장비 도매업
678,도매 및 소매업,도매 및 상품 중개업,"건축 자재, 철물 및 난방장치 도매업",일반 건축자재 도매업,원목 및 건축관련 목제품 도매업
