,L1,L2,L3,L4,L5
679,도매 및 소매업,도매 및 상품 중개업,"건축 자재, 철물 및 난방장치 도매업",일반 건축자재 도매업,"골재, 벽돌 및 시멘트 도매업"
680,도매 및 소매업,도매 및 상품 중개업,"건축 자재, 철물 및 난방장치 도매업",일반 건축자재 도매업,유리 및 창호 도매업
681,도매 및 소매업,도매 및 상품 중개업,"건축 자재, 철물 및 난방장치 도매업","냉ㆍ난방장치 및 철물, 수공구 도매업",배관 및 냉ㆍ난방장치 도매업
682,도매 및 소매업,도매 및 상품 중개업,"건축 자재, 철물 및 난방장치 도매업","냉ㆍ난방장치 및 철물, 수공구 도매업","철물, 금속 파스너 및 수공구 도매업"
683,도매 및 소매업,도매 및 상품 중개업,"건축 자재, 철물 및 난방장치 도매업",기타 건축자재 도매업,도료 도매업
684,도매 및 소매업,도매 및 상품 중개업,"건축 자재, 철물 및 난방장치 도매업",기타 건축자재 도매업,벽지 및 장판류 도매업
685,도매 및 소매업,도매 및 상품 중개업,"건축 자재, 철물 및 난방장치 도매업",기타 건축자재 도매업,그 외 기타 건축자재 도매업
686,도매 및 소매업,도매 및 상품 중개업,기타 전문 도매업,"연료, 연료용 광물 및 관련제품 도매업",고체 연료 및 관련제품 도매업
687,도매 및 소매업,도매 및 상품 중개업,기타 전문 도매업,"연료, 연료용 광물 및 관련제품 도매업",액체 연료 및 관련제품 도매업
688,도매 및 소매업,도매 및 상품 중개업,기타 전문 도매업,"연료, 연료용 광물 및 관련제품 도매업",기체 연료 및 관련제품 도매업
689,도매 및 소매업,도매 및 상품 중개업,기타 전문 도매업,1차 금속제품 및 금속광물 도매업,1차 금속제품 도매업
690,도매 및 소매업,도매 및 상품 중개업,기타 전문 도매업,1차 금속제품 및 금속광물 도매업,금속광물 도매업
691,도매 및 소매업,도매 및 상품 중개업,기타 전문 도매업,화학 물질 및 화학제품 도매업,"염료, 안료 및 관련제품 도매업"
692,도매 및 소매업,도매 및 상품 중개업,기타 전문 도매업,화학 물질 및 화학제품 도매업,비료 및 농약 도매업
693,도매 및 소매업,도매 및 상품 중개업,기타 전문 도매업,화학 물질 및 화학제품 도매업,플라스틱 물질 및 합성고무 도매업
694,도매 및 소매업,도매 및 상품 중개업,기타 전문 도매업,화학 물질 및 화학제품 도매업,기타 화학 물질 및 화학제품 도매업
695,도매 및 소매업,도매 및 상품 중개업,기타 전문 도매업,"방직용 섬유, 실 및 직물 도매업",방직용 섬유 및 실 도매업
696,도매 및 소매업,도매 및 상품 중개업,기타 전문 도매업,"방직용 섬유, 실 및 직물 도매업",직물 도매업
697,도매 및 소매업,도매 및 상품 중개업,기타 전문 도매업,"종이 원지, 판지, 종이상자 도매업","종이 원지, 판지, 종이상자 도매업"
698,도매 및 소매업,도매 및 상품 중개업,기타 전문 도매업,재생용 재료 및 기타 상품 전문 도매업,재생용 재료 수집 및 판매업
699,도매 및 소매업,도매 및 상품 중개업,기타 전문 도매업,재생용 재료 및 기타 상품 전문 도매업,그 외 기타 상품 전문 도매업
700,도매 및 소매업,도매 및 상품 중개업,상품 종합 도매업,상품 종합 도매업,상품 종합 도매업
701,도매 및 소매업,소매업,종합 소매업,대형 종합 소매업,백화점
702,도매 및 소매업,소매업,종합 소매업,대형 종합 소매업,대형 마트
703,도매 및 소매업,소매업,종합 소매업,대형 종합 소매업,기타 대형 종합 소매업
704,도매 및 소매업,소매업,종합 소매업,음ㆍ식료품 위주 종합 소매업,슈퍼마켓
705,도매 및 소매업,소매업,종합 소매업,음ㆍ식료품 위주 종합 소매업,체인화 편의점
706,도매 및 소매업,소매업,종합 소매업,음ㆍ식료품 위주 종합 소매업,기타 음ㆍ식료품 위주 종합 소매업
707,도매 및 소매업,소매업,종합 소매업,면세점,면세점
708,도매 및 소매업,소매업,종합 소매업,그 외 기타 종합 소매업,그 외 기타 종합 소매업
709,도매 및 소매업,소매업,음ㆍ식료품 및 담배 소매업,식료품 소매업,"곡물, 곡분 및 가축 사료 소매업"
710,도매 및 소매업,소매업,음ㆍ식료품 및 담배 소매업,식료품 소매업,육류 소매업
711,도매 및 소매업,소매업,음ㆍ식료품 및 담배 소매업,식료품 소매업,건어물 및 젓갈류 소매업
712,도매 및 소매업,소매업,음ㆍ식료품 및 담배 소매업,식료품 소매업,"신선, 냉동 및 기타 수산물 소매업"
713,도매 및 소매업,소매업,음ㆍ식료품 및 담배 소매업,식료품 소매업,"채소, 과실 및 뿌리작물 소매업"
714,도매 및 소매업,소매업,음ㆍ식료품 및 담배 소매업,식료품 소매업,"빵류, 과자류 및 당류 소매업"
715,도매 및 소매업,소매업,음ㆍ식료품 및 담배 소매업,식료품 소매업,건강 보조식품 소매업
716,도매 및 소매업,소매업,음ㆍ식료품 및 담배 소매업,식료품 소매업,조리 반찬류 소매업
717,도매 및 소매업,소매업,음ㆍ식료품 및 담배 소매업,식료품 소매업,기타 식료품 소매업
718,도매 및 소매업,소매업,음ㆍ식료품 및 담배 소매업,음료 및 담배 소매업,음료 소매업
719,도매 및 소매업,소매업,음ㆍ식료품 및 담배 소매업,음료 및 담배 소매업,담배 소매업
720,도매 및 소매업,소매업,가전제품 및 정보 통신장비 소매업,"컴퓨터 및 주변장치, 소프트웨어 및 통신기기 소매업","컴퓨터 및 주변장치, 소프트웨어 소매업"
721,도매 및 소매업,소매업,가전제품 및 정보 통신장비 소매업,"컴퓨터 및 주변장치, 소프트웨어 및 통신기기 소매업",통신기기 소매업
722,도매 및 소매업,소매업,가전제품 및 정보 통신장비 소매업,가전제품 소매업,가전제품 소매업
723,도매 및 소매업,소매업,"섬유, 의복, 신발 및 가죽제품 소매업",의복 소매업,남자용 겉옷 소매업
724,도매 및 소매업,소매업,"섬유, 의복, 신발 및 가죽제품 소매업",의복 소매업,여자용 겉옷 소매업
725,도매 및 소매업,소매업,"섬유, 의복, 신발 및 가죽제품 소매업",의복 소매업,속옷 및 잠옷 소매업
726,도매 및 소매업,소매업,"섬유, 의복, 신발 및 가죽제품 소매업",의복 소매업,셔츠 및 블라우스 소매업
727,도매 및 소매업,소매업,"섬유, 의복, 신발 및 가죽제품 소매업",의복 소매업,한복 소매업
728,도매 및 소매업,소매업,"섬유, 의복, 신발 및 가죽제품 소매업",의복 소매업,가죽 및 모피 의복 소매업
729,도매 및 소매업,소매업,"섬유, 의복, 신발 및 가죽제품 소매업",의복 소매업,유아용 의류 소매업
730,도매 및 소매업,소매업,"섬유, 의복, 신발 및 가죽제품 소매업",의복 소매업,기타 의복 소매업
731,도매 및 소매업,소매업,"섬유, 의복, 신발 및 가죽제품 소매업","섬유, 직물 및 의복 액세서리 소매업",가정용 직물제품 소매업
732,도매 및 소매업,소매업,"섬유, 의복, 신발 및 가죽제품 소매업","섬유, 직물 및 의복 액세서리 소매업",의복 액세서리 및 모조 장신구 소매업
733,도매 및 소매업,소매업,"섬유, 의복, 신발 및 가죽제품 소매업","섬유, 직물 및 의복 액세서리 소매업","섬유 원단, 실 및 기타 섬유제품 소매업"
734,도매 및 소매업,소매업,"섬유, 의복, 신발 및 가죽제품 소매업",신발 소매업,신발 소매업
735,도매 및 소매업,소매업,"섬유, 의복, 신발 및 가죽제품 소매업",가방 및 기타 가죽제품 소매업,가방 및 기타 가죽제품 소매업
736,도매 및 소매업,소매업,기타 생활용품 소매업,"철물, 공구, 창호 및 건설자재 소매업",철물 및 난방용구 소매업
737,도매 및 소매업,소매업,기타 생활용품 소매업,"철물, 공구, 창호 및 건설자재 소매업",공구 소매업
738,도매 및 소매업,소매업,기타 생활용품 소매업,"철물, 공구, 창호 및 건설자재 소매업","벽지, 마루덮개 및 장판류 소매업"
739,도매 및 소매업,소매업,기타 생활용품 소매업,"철물, 공구, 창호 및 건설자재 소매업","페인트, 창호 및 기타 건설자재 소매업"
740,도매 및 소매업,소매업,기타 생활용품 소매업,가구 소매업,가구 소매업
741,도매 및 소매업,소매업,기타 생활용품 소매업,그 외 기타 가정용품 소매업,전기용품 및 조명장치 소매업
742,도매 및 소매업,소매업,기타 생활용품 소매업,그 외 기타 가정용품 소매업,"주방용품 및 가정용 유리, 요업제품 소매업"
743,도매 및 소매업,소매업,기타 생활용품 소매업,그 외 기타 가정용품 소매업,악기 소매업
744,도매 및 소매업,소매업,기타 생활용품 소매업,그 외 기타 가정용품 소매업,그 외 기타 분류 안된 가정용품 소매업
745,도매 및 소매업,소매업,"문화, 오락 및 여가 용품 소매업",서적 및 문구용품 소매업,"서적, 신문 및 잡지류 소매업"
746,도매 및 소매업,소매업,"문화, 오락 및 여가 용품 소매업",서적 및 문구용품 소매업,문구용품 및 회화용품 소매업
747,도매 및 소매업,소매업,"문화, 오락 및 여가 용품 소매업",음반 및 비디오물 소매업,음반 및 비디오물 소매업
748,도매 및 소매업,소매업,"문화, 오락 및 여가 용품 소매업",운동용품 및 자전거 소매업,운동 및 경기용품 소매업
749,도매 및 소매업,소매업,"문화, 오락 및 여가 용품 소매업",운동용품 및 자전거 소매업,자전거 및 기타 운송장비 소매업
750,도매 및 소매업,소매업,"문화, 오락 및 여가 용품 소매업","게임용구, 인형 및 장난감 소매업","게임용구, 인형 및 장난감 소매업"
751,도매 및 소매업,소매업,연료 소매업,운송장비용 연료 소매업,운송장비용 주유소 운영업
752,도매 및 소매업,소매업,연료 소매업,운송장비용 연료 소매업,운송장비용 가스 충전업
753,도매 및 소매업,소매업,연료 소매업,가정용 연료 소매업,가정용 고체 연료 소매업
754,도매 및 소매업,소매업,연료 소매업,가정용 연료 소매업,가정용 액체 연료 소매업
755,도매 및 소매업,소매업,연료 소매업,가정용 연료 소매업,가정용 가스 연료 소매업
756,도매 및 소매업,소매업,기타 상품 전문 소매업,"의약품, 의료용 기구, 화장품 및 방향제 소매업",의약품 및 의료용품 소매업
757,도매 및 소매업,소매업,기타 상품 전문 소매업,"의약품, 의료용 기구, 화장품 및 방향제 소매업",의료용 기구 소매업
758,도매 및 소매업,소매업,기타 상품 전문 소매업,"의약품, 의료용 기구, 화장품 및 방향제 소매업","화장품, 비누 및 방향제 소매업"
759,도매 및 소매업,소매업,기타 상품 전문 소매업,"사무용 기기, 안경, 사진장비 및 정밀기기 소매업",사무용 기기 소매업
760,도매 및 소매업,소매업,기타 상품 전문 소매업,"사무용 기기, 안경, 사진장비 및 정밀기기 소매업",안경 및 렌즈 소매업
761,도매 및 소매업,소매업,기타 상품 전문 소매업,"사무용 기기, 안경, 사진장비 및 정밀기기 소매업",사진기 및 사진용품 소매업
762,도매 및 소매업,소매업,기타 상품 전문 소매업,"사무용 기기, 안경, 사진장비 및 정밀기기 소매업",기타 광학 및 정밀 기기 소매업
763,도매 및 소매업,소매업,기타 상품 전문 소매업,시계 및 귀금속 소매업,시계 및 귀금속 소매업
764,도매 및 소매업,소매업,기타 상품 전문 소매업,"예술품, 기념품 및 장식용품 소매업",예술품 및 골동품 소매업
765,도매 및 소매업,소매업,기타 상품 전문 소매업,"예술품, 기념품 및 장식용품 소매업","기념품, 관광 민예품 및 장식용품 소매업"
766,도매 및 소매업,소매업,기타 상품 전문 소매업,그 외 기타 상품 전문 소매업,화초 및 식물 소매업
767,도매 및 소매업,소매업,기타 상품 전문 소매업,그 외 기타 상품 전문 소매업,애완용 동물 및 관련용품 소매업
768,도매 및 소매업,소매업,기타 상품 전문 소매업,그 외 기타 상품 전문 소매업,그 외 기타 분류 안된 상품 전문 소매업
769,도매 및 소매업,소매업,기타 상품 전문 소매업,중고 상품 소매업,중고 가구 소매업
770,도매 및 소매업,소매업,기타 상품 전문 소매업,중고 상품 소매업,중고 가전제품 및 통신장비 소매업
771,도매 및 소매업,소매업,기타 상품 전문 소매업,중고 상품 소매업,기타 중고 상품 소매업
772,도매 및 소매업,소매업,무점포 소매업,통신 판매업,전자상거래 소매 중개업
773,도매 및 소매업,소매업,무점포 소매업,통신 판매업,전자상거래 소매업
774,도매 및 소매업,소매업,무점포 소매업,통신 판매업,기타 통신 판매업
775,도매 및 소매업,소매업,무점포 소매업,노점 및 유사 이동 소매업,노점 및 유사 이동 소매업
776,도매 및 소매업,소매업,무점포 소매업,기타 무점포 소매업,자동 판매기 운영업
777,도매 및 소매업,소매업,무점포 소매업,기타 무점포 소매업,계약배달 판매업
778,도매 및 소매업,소매업,무점포 소매업,기타 무점포 소매업,방문 판매업
779,도매 및 소매업,소매업,무점포 소매업,기타 무점포 소매업,그 외 기타 무점포 소매업
780,운수 및 창고업,육상 운송 및 파이프라인 운송업,철도 운송업,철도 운송업,철도 여객 운송업
781,운수 및 창고업,육상 운송 및 파이프라인 운송업,철도 운송업,철도 운송업,철도 화물 운송업
782,운수 및 창고업,육상 운송 및 파이프라인 운송업,육상 여객 운송업,도시 정기 육상 여객 운송업,도시철도 운송업
783,운수 및 창고업,육상 운송 및 파이프라인 운송업,육상 여객 운송업,도시 정기 육상 여객 운송업,시내버스 운송업
784,운수 및 창고업,육상 운송 및 파이프라인 운송업,육상 여객 운송업,도시 정기 육상 여객 운송업,기타 도시 정기 육상 여객 운송업
785,운수 및 창고업,육상 운송 및 파이프라인 운송업,육상 여객 운송업,시외버스 운송업,시외버스 운송업
786,운수 및 창고업,육상 운송 및 파이프라인 운송업,육상 여객 운송업,부정기 육상 여객 운송업,택시 운송업
787,운수 및 창고업,육상 운송 및 파이프라인 운송업,육상 여객 운송업,부정기 육상 여객 운송업,전세버스 운송업
788,운수 및 창고업,육상 운송 및 파이프라인 운송업,육상 여객 운송업,부정기 육상 여객 운송업,특수 여객 자동차 운송업
789,운수 및 창고업,육상 운송 및 파이프라인 운송업,육상 여객 운송업,부정기 육상 여객 운송업,기타 부정기 여객 육상 운송업
790,운수 및 창고업,육상 운송 및 파이프라인 운송업,도로 화물 운송업,도로 화물 운송업,일반 화물 자동차 운송업
791,운수 및 창고업,육상 운송 및 파이프라인 운송업,도로 화물 운송업,도로 화물 운송업,용달 화물 자동차 운송업
792,운수 및 창고업,육상 운송 및 파이프라인 운송업,도로 화물 운송업,도로 화물 운송업,개별 화물 자동차 운송업
793,운수 및 창고업,육상 운송 및 파이프라인 운송업,도로 화물 운송업,도로 화물 운송업,기타 도로 화물 운송업
794,운수 및 창고업,육상 운송 및 파이프라인 운송업,소화물 전문 운송업,소화물 전문 운송업,택배업
795,운수 및 창고업,육상 운송 및 파이프라인 운송업,소화물 전문 운송업,소화물 전문 운송업,늘찬 배달업
796,운수 및 창고업,육상 운송 및 파이프라인 운송업,파이프라인 운송업,파이프라인 운송업,파이프라인 운송업
797,운수 및 창고업,수상 운송업,해상 운송업,외항 운송업,외항 여객 운송업
798,운수 및 창고업,수상 운송업,해상 운송업,외항 운송업,외항 화물 운송업
799,운수 및 창고업,수상 운송업,해상 운송업,내항 운송업,내항 여객 운송업
800,운수 및 창고업,수상 운송업,해상 운송업,내항 운송업,내항 화물 운송업
801,운수 및 창고업,수상 운송업,해상 운송업,기타 해상 운송업,기타 해상 운송업
802,운수 및 창고업,수상 운송업,내륙 수상 및 항만 내 운송업,내륙 수상 및 항만 내 운송업,내륙 수상 여객 및 화물 운송업
803,운수 및 창고업,수상 운송업,내륙 수상 및 항만 내 운송업,내륙 수상 및 항만 내 운송업,항만 내 여객 운송업
804,운수 및 창고업,수상 운송업,내륙 수상 및 항만 내 운송업,내륙 수상 및 항만 내 운송업,기타 내륙 수상 운송업
805,운수 및 창고업,항공 운송업,항공 여객 운송업,항공 여객 운송업,항공 여객 운송업
806,운수 및 창고업,항공 운송업,항공 화물 운송업,항공 화물 운송업,항공 화물 운송업
807,운수 및 창고업,창고 및 운송관련 서비스업,보관 및 창고업,보관 및 창고업,일반 창고업
808,운수 및 창고업,창고 및 운송관련 서비스업,보관 및 창고업,보관 및 창고업,냉장 및 냉동 창고업
809,운수 및 창고업,창고 및 운송관련 서비스업,보관 및 창고업,보관 및 창고업,농산물 창고업
810,운수 및 창고업,창고 및 운송관련 서비스업,보관 및 창고업,보관 및 창고업,위험 물품 보관업
811,운수 및 창고업,창고 및 운송관련 서비스업,보관 및 창고업,보관 및 창고업,기타 보관 및 창고업
812,운수 및 창고업,창고 및 운송관련 서비스업,기타 운송관련 서비스업,육상 운송 지원 서비스업,철도 운송 지원 서비스업
813,운수 및 창고업,창고 및 운송관련 서비스업,기타 운송관련 서비스업,육상 운송 지원 서비스업,여객 자동차 터미널 운영업
814,운수 및 창고업,창고 및 운송관련 서비스업,기타 운송관련 서비스업,육상 운송 지원 서비스업,물류 터미널 운영업
815,운수 및 창고업,창고 및 운송관련 서비스업,기타 운송관련 서비스업,육상 운송 지원 서비스업,도로 및 관련시설 운영업
816,운수 및 창고업,창고 및 운송관련 서비스업,기타 운송관련 서비스업,육상 운송 지원 서비스업,주차장 운영업
817,운수 및 창고업,창고 및 운송관련 서비스업,기타 운송관련 서비스업,육상 운송 지원 서비스업,기타 육상 운송지원 서비스업
818,운수 및 창고업,창고 및 운송관련 서비스업,기타 운송관련 서비스업,수상 운송 지원 서비스업,항구 및 기타 해상 터미널 운영업
819,운수 및 창고업,창고 및 운송관련 서비스업,기타 운송관련 서비스업,수상 운송 지원 서비스업,기타 수상 운송 지원 서비스업
820,운수 및 창고업,창고 및 운송관련 서비스업,기타 운송관련 서비스업,항공 운송 지원 서비스업,공항 운영업
821,운수 및 창고업,창고 및 운송관련 서비스업,기타 운송관련 서비스업,항공 운송 지원 서비스업,기타 항공 운송지원 서비스업
822,운수 및 창고업,창고 및 운송관련 서비스업,기타 운송관련 서비스업,화물 취급업,항공 및 육상 화물 취급업
823,운수 및 창고업,창고 및 운송관련 서비스업,기타 운송관련 서비스업,화물 취급업,수상 화물 취급업
824,운수 및 창고업,창고 및 운송관련 서비스업,기타 운송관련 서비스업,그 외 기타 운송관련 서비스업,통관 대리 및 관련서비스업
825,운수 및 창고업,창고 및 운송관련 서비스업,기타 운송관련 서비스업,그 외 기타 운송관련 서비스업,"화물 운송 중개, 대리 및 관련 서비스업"
826,운수 및 창고업,창고 및 운송관련 서비스업,기타 운송관련 서비스업,그 외 기타 운송관련 서비스업,"화물 포장, 검수 및 계량 서비스업"
827,운수 및 창고업,창고 및 운송관련 서비스업,기타 운송관련 서비스업,그 외 기타 운송관련 서비스업,그 외 기타 분류 안된 운송관련 서비스업
828,숙박 및 음식점업,숙박업,일반 및 생활 숙박시설 운영업,일반 및 생활 숙박시설 운영업,호텔업
829,숙박 및 음식점업,숙박업,일반 및 생활 숙박시설 운영업,일반 및 생활 숙박시설 운영업,여관업
830,숙박 및 음식점업,숙박업,일반 및 생활 숙박시설 운영업,일반 및 생활 숙박시설 운영업,휴양 콘도 운영업
831,숙박 및 음식점업,숙박업,일반 및 생활 숙박시설 운영업,일반 및 생활 숙박시설 운영업,민박업
832,숙박 및 음식점업,숙박업,일반 및 생활 숙박시설 운영업,일반 및 생활 숙박시설 운영업,기타 일반 및 생활 숙박시설 운영업
833,숙박 및 음식점업,숙박업,기타 숙박업,기타 숙박업,기숙사 및 고시원 운영업
834,숙박 및 음식점업,숙박업,기타 숙박업,기타 숙박업,그 외 기타 숙박업
835,숙박 및 음식점업,음식점 및 주점업,음식점업,한식 음식점업,한식 일반 음식점업
836,숙박 및 음식점업,음식점 및 주점업,음식점업,한식 음식점업,한식 면 요리 전문점
837,숙박 및 음식점업,음식점 및 주점업,음식점업,한식 음식점업,한식 육류 요리 전문점
838,숙박 및 음식점업,음식점 및 주점업,음식점업,한식 음식점업,한식 해산물 요리 전문점
839,숙박 및 음식점업,음식점 및 주점업,음식점업,외국식 음식점업,중식 음식점업
840,숙박 및 음식점업,음식점 및 주점업,음식점업,외국식 음식점업,일식 음식점업
841,숙박 및 음식점업,음식점 및 주점업,음식점업,외국식 음식점업,서양식 음식점업
842,숙박 및 음식점업,음식점 및 주점업,음식점업,외국식 음식점업,기타 외국식 음식점업
843,숙박 및 음식점업,음식점 및 주점업,음식점업,기관 구내식당업,기관 구내식당업
844,숙박 및 음식점업,음식점 및 주점업,음식점업,출장 및 이동 음식점업,출장 음식 서비스업
845,숙박 및 음식점업,음식점 및 주점업,음식점업,출장 및 이동 음식점업,이동 음식점업
846,숙박 및 음식점업,음식점 및 주점업,음식점업,기타 간이 음식점업,제과점업
847,숙박 및 음식점업,음식점 및 주점업,음식점업,기타 간이 음식점업,"피자, 햄버거, 샌드위치 및 유사 음식점업"
848,숙박 및 음식점업,음식점 및 주점업,음식점업,기타 간이 음식점업,치킨 전문점
849,숙박 및 음식점업,음식점 및 주점업,음식점업,기타 간이 음식점업,김밥 및 기타 간이 음식점업
850,숙박 및 음식점업,음식점 및 주점업,음식점업,기타 간이 음식점업,간이 음식 포장 판매 전문점
851,숙박 및 음식점업,음식점 및 주점업,주점 및 비알코올 음료점업,주점업,일반 유흥 주점업
852,숙박 및 음식점업,음식점 및 주점업,주점 및 비알코올 음료점업,주점업,무도 유흥 주점업
853,숙박 및 음식점업,음식점 및 주점업,주점 및 비알코올 음료점업,주점업,생맥주 전문점
854,숙박 및 음식점업,음식점 및 주점업,주점 및 비알코올 음료점업,주점업,기타 주점업
855,숙박 및 음식점업,음식점 및 주점업,주점 및 비알코올 음료점업,비알코올 음료점업,커피 전문점
856,숙박 및 음식점업,음식점 및 주점업,주점 및 비알코올 음료점업,비알코올 음료점업,기타 비알코올 음료점업
857,정보통신업,출판업,"서적, 잡지 및 기타 인쇄물 출판업",서적 출판업,교과서 및 학습 서적 출판업
858,정보통신업,출판업,"서적, 잡지 및 기타 인쇄물 출판업",서적 출판업,만화 출판업
859,정보통신업,출판업,"서적, 잡지 및 기타 인쇄물 출판업",서적 출판업,일반 서적 출판업
860,정보통신업,출판업,"서적, 잡지 및 기타 인쇄물 출판업","신문, 잡지 및 정기 간행물 출판업",신문 발행업
861,정보통신업,출판업,"서적, 잡지 및 기타 인쇄물 출판업","신문, 잡지 및 정기 간행물 출판업",잡지 및 정기 간행물 발행업
862,정보통신업,출판업,"서적, 잡지 및 기타 인쇄물 출판업","신문, 잡지 및 정기 간행물 출판업",정기 광고 간행물 발행업
863,정보통신업,출판업,"서적, 잡지 및 기타 인쇄물 출판업",기타 인쇄물 출판업,기타 인쇄물 출판업
864,정보통신업,출판업,소프트웨어 개발 및 공급업,게임 소프트웨어 개발 및 공급업,유선 온라인 게임 소프트웨어 개발 및 공급업
865,정보통신업,출판업,소프트웨어 개발 및 공급업,게임 소프트웨어 개발 및 공급업,모바일 게임 소프트웨어 개발 및 공급업
866,정보통신업,출판업,소프트웨어 개발 및 공급업,게임 소프트웨어 개발 및 공급업,기타 게임 소프트웨어 개발 및 공급업
867,정보통신업,출판업,소프트웨어 개발 및 공급업,시스템ㆍ응용 소프트웨어 개발 및 공급업,시스템 소프트웨어 개발 및 공급업
868,정보통신업,출판업,소프트웨어 개발 및 공급업,시스템ㆍ응용 소프트웨어 개발 및 공급업,응용 소프트웨어 개발 및 공급업
869,정보통신업,영상ㆍ오디오 기록물 제작 및 배급업,"영화, 비디오물, 방송 프로그램 제작 및 배급업","영화, 비디오물 및 방송 프로그램 제작업",일반 영화 및 비디오물 제작업
870,정보통신업,영상ㆍ오디오 기록물 제작 및 배급업,"영화, 비디오물, 방송 프로그램 제작 및 배급업","영화, 비디오물 및 방송 프로그램 제작업",애니메이션 영화 및 비디오물 제작업
