,L1,L2,L3,L4,L5
871,정보통신업,영상ㆍ오디오 기록물 제작 및 배급업,"영화, 비디오물, 방송 프로그램 제작 및 배급업","영화, 비디오물 및 방송 프로그램 제작업",광고 영화 및 비디오물 제작업
872,정보통신업,영상ㆍ오디오 기록물 제작 및 배급업,"영화, 비디오물, 방송 프로그램 제작 및 배급업","영화, 비디오물 및 방송 프로그램 제작업",방송 프로그램 제작업
873,정보통신업,영상ㆍ오디오 기록물 제작 및 배급업,"영화, 비디오물, 방송 프로그램 제작 및 배급업","영화, 비디오물 및 방송 프로그램 제작 관련 서비스업","영화, 비디오물 및 방송 프로그램 제작 관련 서비스업"
874,정보통신업,영상ㆍ오디오 기록물 제작 및 배급업,"영화, 비디오물, 방송 프로그램 제작 및 배급업","영화, 비디오물 및 방송 프로그램 배급업","영화, 비디오물 및 방송 프로그램 배급업"
875,정보통신업,영상ㆍ오디오 기록물 제작 및 배급업,"영화, 비디오물, 방송 프로그램 제작 및 배급업",영화 및 비디오물 상영업,영화관 운영업
876,정보통신업,영상ㆍ오디오 기록물 제작 및 배급업,"영화, 비디오물, 방송 프로그램 제작 및 배급업",영화 및 비디오물 상영업,비디오물 감상실 운영업
877,정보통신업,영상ㆍ오디오 기록물 제작 및 배급업,오디오물 출판 및 원판 녹음업,오디오물 출판 및 원판 녹음업,음악 및 기타 오디오물 출판업
878,정보통신업,영상ㆍ오디오 기록물 제작 및 배급업,오디오물 출판 및 원판 녹음업,오디오물 출판 및 원판 녹음업,녹음시설 운영업
879,정보통신업,방송업,라디오 방송업,라디오 방송업,라디오 방송업
880,정보통신업,방송업,텔레비전 방송업,지상파 방송업,지상파 방송업
881,정보통신업,방송업,텔레비전 방송업,"유선, 위성 및 기타 방송업",프로그램 공급업
882,정보통신업,방송업,텔레비전 방송업,"유선, 위성 및 기타 방송업",유선 방송업
883,정보통신업,방송업,텔레비전 방송업,"유선, 위성 및 기타 방송업",위성 및 기타 방송업
884,정보통신업,우편 및 통신업,공영 우편업,공영 우편업,공영 우편업
885,정보통신업,우편 및 통신업,전기 통신업,유선 통신업,유선 통신업
886,정보통신업,우편 및 통신업,전기 통신업,무선 및 위성 통신업,무선 및 위성 통신업
887,정보통신업,우편 및 통신업,전기 통신업,기타 전기 통신업,통신 재판매업
888,정보통신업,우편 및 통신업,전기 통신업,기타 전기 통신업,그 외 기타 전기 통신업
889,정보통신업,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","컴퓨터 프로그래밍, 시스템 통합 및 관리업",컴퓨터 프로그래밍 서비스업,컴퓨터 프로그래밍 서비스업
890,정보통신업,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","컴퓨터 프로그래밍, 시스템 통합 및 관리업","컴퓨터 시스템 통합 자문, 구축 및 관리업",컴퓨터 시스템 통합 자문 및 구축 서비스업
891,정보통신업,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","컴퓨터 프로그래밍, 시스템 통합 및 관리업","컴퓨터 시스템 통합 자문, 구축 및 관리업",컴퓨터시설 관리업
892,정보통신업,"컴퓨터 프로그래밍, 시스템 통합 및 관리업","컴퓨터 프로그래밍, 시스템 통합 및 관리업",기타 정보 기술 및 컴퓨터 운영 관련 서비스업,기타 정보 기술 및 컴퓨터 운영 관련 서비스업
893,정보통신업,정보서비스업,"자료 처리, 호스팅, 포털 및 기타 인터넷 정보 매개 서비스업","자료 처리, 호스팅 및 관련 서비스업",자료 처리업
894,정보통신업,정보서비스업,"자료 처리, 호스팅, 포털 및 기타 인터넷 정보 매개 서비스업","자료 처리, 호스팅 및 관련 서비스업",호스팅 및 관련 서비스업
895,정보통신업,정보서비스업,"자료 처리, 호스팅, 포털 및 기타 인터넷 정보 매개 서비스업",포털 및 기타 인터넷 정보 매개 서비스업,포털 및 기타 인터넷 정보 매개 서비스업
896,정보통신업,정보서비스업,기타 정보 서비스업,뉴스 제공업,뉴스 제공업
897,정보통신업,정보서비스업,기타 정보 서비스업,그 외 기타 정보 서비스업,데이터베이스 및 온라인 정보 제공업
898,정보통신업,정보서비스업,기타 정보 서비스업,그 외 기타 정보 서비스업,그 외 기타 정보 서비스업
899,금융 및 보험업,금융업,은행 및 저축기관,중앙은행,중앙은행
900,금융 및 보험업,금융업,은행 및 저축기관,일반은행,국내은행
901,금융 및 보험업,금융업,은행 및 저축기관,일반은행,외국은행
902,금융 및 보험업,금융업,은행 및 저축기관,신용조합 및 저축기관,신용조합
903,금융 및 보험업,금융업,은행 및 저축기관,신용조합 및 저축기관,상호 저축은행 및 기타 저축기관
904,금융 및 보험업,금융업,신탁업 및 집합 투자업,신탁업 및 집합 투자업,신탁업 및 집합 투자업
905,금융 및 보험업,금융업,신탁업 및 집합 투자업,신탁업 및 집합 투자업,기타 금융 투자업
906,금융 및 보험업,금융업,기타 금융업,여신 금융업,금융 리스업
907,금융 및 보험업,금융업,기타 금융업,여신 금융업,개발 금융기관
908,금융 및 보험업,금융업,기타 금융업,여신 금융업,신용카드 및 할부 금융업
909,금융 및 보험업,금융업,기타 금융업,여신 금융업,그 외 기타 여신 금융업
910,금융 및 보험업,금융업,기타 금융업,그 외 기타 금융업,기금 운영업
911,금융 및 보험업,금융업,기타 금융업,그 외 기타 금융업,지주회사
912,금융 및 보험업,금융업,기타 금융업,그 외 기타 금융업,그 외 기타 분류 안된 금융업
913,금융 및 보험업,보험 및 연금업,보험업,생명보험업,생명보험업
914,금융 및 보험업,보험 및 연금업,보험업,손해 및 보증보험업,손해보험업
915,금융 및 보험업,보험 및 연금업,보험업,손해 및 보증보험업,보증보험업
916,금융 및 보험업,보험 및 연금업,보험업,사회보장보험업,건강보험업
917,금융 및 보험업,보험 및 연금업,보험업,사회보장보험업,산업 재해 및 기타 사회보장보험업
918,금융 및 보험업,보험 및 연금업,재보험업,재보험업,재보험업
919,금융 및 보험업,보험 및 연금업,연금 및 공제업,연금 및 공제업,개인 공제업
920,금융 및 보험업,보험 및 연금업,연금 및 공제업,연금 및 공제업,사업 공제업
921,금융 및 보험업,보험 및 연금업,연금 및 공제업,연금 및 공제업,연금업
922,금융 및 보험업,금융 및 보험관련 서비스업,금융 지원 서비스업,금융시장 관리업,금융시장 관리업
923,금융 및 보험업,금융 및 보험관련 서비스업,금융 지원 서비스업,증권 및 선물 중개업,증권 중개업
924,금융 및 보험업,금융 및 보험관련 서비스업,금융 지원 서비스업,증권 및 선물 중개업,선물 중개업
925,금융 및 보험업,금융 및 보험관련 서비스업,금융 지원 서비스업,기타 금융 지원 서비스업,"증권 발행, 관리, 보관 및 거래 지원 서비스업"
926,금융 및 보험업,금융 및 보험관련 서비스업,금융 지원 서비스업,기타 금융 지원 서비스업,투자 자문업 및 투자 일임업
927,금융 및 보험업,금융 및 보험관련 서비스업,금융 지원 서비스업,기타 금융 지원 서비스업,그 외 기타 금융 지원 서비스업
928,금융 및 보험업,금융 및 보험관련 서비스업,보험 및 연금관련 서비스업,보험 및 연금관련 서비스업,손해 사정업
929,금융 및 보험업,금융 및 보험관련 서비스업,보험 및 연금관련 서비스업,보험 및 연금관련 서비스업,보험 대리 및 중개업
930,금융 및 보험업,금융 및 보험관련 서비스업,보험 및 연금관련 서비스업,보험 및 연금관련 서비스업,기타 보험 및 연금관련 서비스업
931,부동산업,부동산업,부동산 임대 및 공급업,부동산 임대업,주거용 건물 임대업
932,부동산업,부동산업,부동산 임대 및 공급업,부동산 임대업,비주거용 건물 임대업
933,부동산업,부동산업,부동산 임대 및 공급업,부동산 임대업,기타 부동산 임대업
934,부동산업,부동산업,부동산 임대 및 공급업,부동산 개발 및 공급업,주거용 건물 개발 및 공급업
935,부동산업,부동산업,부동산 임대 및 공급업,부동산 개발 및 공급업,비주거용 건물 개발 및 공급업
936,부동산업,부동산업,부동산 임대 및 공급업,부동산 개발 및 공급업,기타 부동산 개발 및 공급업
937,부동산업,부동산업,부동산관련 서비스업,부동산 관리업,주거용 부동산 관리업
938,부동산업,부동산업,부동산관련 서비스업,부동산 관리업,비주거용 부동산 관리업
939,부동산업,부동산업,부동산관련 서비스업,"부동산 중개, 자문 및 감정 평가업",부동산 중개 및 대리업
940,부동산업,부동산업,부동산관련 서비스업,"부동산 중개, 자문 및 감정 평가업",부동산 투자 자문업
941,부동산업,부동산업,부동산관련 서비스업,"부동산 중개, 자문 및 감정 평가업",부동산 감정 평가업
942,"전문, 과학 및 기술 서비스업",연구개발업,자연과학 및 공학 연구개발업,자연과학 연구개발업,"물리, 화학 및 생물학 연구개발업"
943,"전문, 과학 및 기술 서비스업",연구개발업,자연과학 및 공학 연구개발업,자연과학 연구개발업,농림수산학 및 수의학 연구개발업
944,"전문, 과학 및 기술 서비스업",연구개발업,자연과학 및 공학 연구개발업,자연과학 연구개발업,의학 및 약학 연구개발업
945,"전문, 과학 및 기술 서비스업",연구개발업,자연과학 및 공학 연구개발업,자연과학 연구개발업,기타 자연과학 연구개발업
946,"전문, 과학 및 기술 서비스업",연구개발업,자연과학 및 공학 연구개발업,공학 연구개발업,전기ㆍ전자공학 연구개발업
947,"전문, 과학 및 기술 서비스업",연구개발업,자연과학 및 공학 연구개발업,공학 연구개발업,기타 공학 연구개발업
948,"전문, 과학 및 기술 서비스업",연구개발업,자연과학 및 공학 연구개발업,자연과학 및 공학 융합 연구개발업,자연과학 및 공학 융합 연구개발업
949,"전문, 과학 및 기술 서비스업",연구개발업,인문 및 사회과학 연구개발업,인문 및 사회과학 연구개발업,경제 및 경영학 연구개발업
950,"전문, 과학 및 기술 서비스업",연구개발업,인문 및 사회과학 연구개발업,인문 및 사회과학 연구개발업,기타 인문 및 사회과학 연구개발업
951,"전문, 과학 및 기술 서비스업",전문 서비스업,법무관련 서비스업,법무관련 서비스업,변호사업
952,"전문, 과학 및 기술 서비스업",전문 서비스업,법무관련 서비스업,법무관련 서비스업,변리사업
953,"전문, 과학 및 기술 서비스업",전문 서비스업,법무관련 서비스업,법무관련 서비스업,법무사업
954,"전문, 과학 및 기술 서비스업",전문 서비스업,법무관련 서비스업,법무관련 서비스업,기타 법무관련 서비스업
955,"전문, 과학 및 기술 서비스업",전문 서비스업,회계 및 세무관련 서비스업,회계 및 세무관련 서비스업,공인회계사업
956,"전문, 과학 및 기술 서비스업",전문 서비스업,회계 및 세무관련 서비스업,회계 및 세무관련 서비스업,세무사업
957,"전문, 과학 및 기술 서비스업",전문 서비스업,회계 및 세무관련 서비스업,회계 및 세무관련 서비스업,기타 회계 관련 서비스업
958,"전문, 과학 및 기술 서비스업",전문 서비스업,광고업,광고 대행업,광고 대행업
959,"전문, 과학 및 기술 서비스업",전문 서비스업,광고업,기타 광고업,옥외 및 전시 광고업
960,"전문, 과학 및 기술 서비스업",전문 서비스업,광고업,기타 광고업,광고 매체 판매업
961,"전문, 과학 및 기술 서비스업",전문 서비스업,광고업,기타 광고업,"광고물 문안, 도안, 설계 등 작성업"
962,"전문, 과학 및 기술 서비스업",전문 서비스업,광고업,기타 광고업,그 외 기타 광고 관련 서비스업
963,"전문, 과학 및 기술 서비스업",전문 서비스업,시장 조사 및 여론 조사업,시장 조사 및 여론 조사업,시장 조사 및 여론 조사업
964,"전문, 과학 및 기술 서비스업",전문 서비스업,회사 본부 및 경영 컨설팅 서비스업,회사 본부,제조업 회사 본부
965,"전문, 과학 및 기술 서비스업",전문 서비스업,회사 본부 및 경영 컨설팅 서비스업,회사 본부,기타 산업 회사본부
966,"전문, 과학 및 기술 서비스업",전문 서비스업,회사 본부 및 경영 컨설팅 서비스업,경영 컨설팅 및 공공 관계 서비스업,경영 컨설팅업
967,"전문, 과학 및 기술 서비스업",전문 서비스업,회사 본부 및 경영 컨설팅 서비스업,경영 컨설팅 및 공공 관계 서비스업,공공관계 서비스업
968,"전문, 과학 및 기술 서비스업",전문 서비스업,기타 전문 서비스업,기타 전문 서비스업,기타 전문 서비스업
969,"전문, 과학 및 기술 서비스업","건축 기술, 엔지니어링 및 기타 과학기술 서비스업","건축 기술, 엔지니어링 및 관련 기술 서비스업",건축 및 조경 설계 서비스업,건축 설계 및 관련 서비스업
970,"전문, 과학 및 기술 서비스업","건축 기술, 엔지니어링 및 기타 과학기술 서비스업","건축 기술, 엔지니어링 및 관련 기술 서비스업",건축 및 조경 설계 서비스업,도시 계획 및 조경 설계 서비스업
971,"전문, 과학 및 기술 서비스업","건축 기술, 엔지니어링 및 기타 과학기술 서비스업","건축 기술, 엔지니어링 및 관련 기술 서비스업",엔지니어링 서비스업,건물 및 토목 엔지니어링 서비스업
972,"전문, 과학 및 기술 서비스업","건축 기술, 엔지니어링 및 기타 과학기술 서비스업","건축 기술, 엔지니어링 및 관련 기술 서비스업",엔지니어링 서비스업,환경 관련 엔지니어링 서비스업
973,"전문, 과학 및 기술 서비스업","건축 기술, 엔지니어링 및 기타 과학기술 서비스업","건축 기술, 엔지니어링 및 관련 기술 서비스업",엔지니어링 서비스업,기타 엔지니어링 서비스업
974,"전문, 과학 및 기술 서비스업","건축 기술, 엔지니어링 및 기타 과학기술 서비스업",기타 과학기술 서비스업,"기술 시험, 검사 및 분석업",물질 성분 검사 및 분석업
975,"전문, 과학 및 기술 서비스업","건축 기술, 엔지니어링 및 기타 과학기술 서비스업",기타 과학기술 서비스업,"기술 시험, 검사 및 분석업","기타 기술 시험, 검사 및 분석업"
976,"전문, 과학 및 기술 서비스업","건축 기술, 엔지니어링 및 기타 과학기술 서비스업",기타 과학기술 서비스업,"측량, 지질 조사 및 지도 제작업",측량업
977,"전문, 과학 및 기술 서비스업","건축 기술, 엔지니어링 및 기타 과학기술 서비스업",기타 과학기술 서비스업,"측량, 지질 조사 및 지도 제작업",제도업
978,"전문, 과학 및 기술 서비스업","건축 기술, 엔지니어링 및 기타 과학기술 서비스업",기타 과학기술 서비스업,"측량, 지질 조사 및 지도 제작업",지질 조사 및 탐사업
979,"전문, 과학 및 기술 서비스업","건축 기술, 엔지니어링 및 기타 과학기술 서비스업",기타 과학기술 서비스업,"측량, 지질 조사 및 지도 제작업",지도 제작업
980,"전문, 과학 및 기술 서비스업","기타 전문, 과학 및 기술 서비스업",수의업,수의업,수의업
981,"전문, 과학 및 기술 서비스업","기타 전문, 과학 및 기술 서비스업",전문 디자인업,전문 디자인업,인테리어 디자인업
982,"전문, 과학 및 기술 서비스업","기타 전문, 과학 및 기술 서비스업",전문 디자인업,전문 디자인업,제품 디자인업
983,"전문, 과학 및 기술 서비스업","기타 전문, 과학 및 기술 서비스업",전문 디자인업,전문 디자인업,시각 디자인업
984,"전문, 과학 및 기술 서비스업","기타 전문, 과학 및 기술 서비스업",전문 디자인업,전문 디자인업,"패션, 섬유류 및 기타 전문 디자인업"
985,"전문, 과학 및 기술 서비스업","기타 전문, 과학 및 기술 서비스업",사진 촬영 및 처리업,사진 촬영 및 처리업,인물 사진 및 행사용 영상 촬영업
986,"전문, 과학 및 기술 서비스업","기타 전문, 과학 및 기술 서비스업",사진 촬영 및 처리업,사진 촬영 및 처리업,상업용 사진 촬영업
987,"전문, 과학 및 기술 서비스업","기타 전문, 과학 및 기술 서비스업",사진 촬영 및 처리업,사진 촬영 및 처리업,사진 처리업
988,"전문, 과학 및 기술 서비스업","기타 전문, 과학 및 기술 서비스업","그 외 기타 전문, 과학 및 기술 서비스업","그 외 기타 전문, 과학 및 기술 서비스업",매니저업
989,"전문, 과학 및 기술 서비스업","기타 전문, 과학 및 기술 서비스업","그 외 기타 전문, 과학 및 기술 서비스업","그 외 기타 전문, 과학 및 기술 서비스업",번역 및 통역 서비스업
990,"전문, 과학 및 기술 서비스업","기타 전문, 과학 및 기술 서비스업","그 외 기타 전문, 과학 및 기술 서비스업","그 외 기타 전문, 과학 및 기술 서비스업",사업 및 무형 재산권 중개업
991,"전문, 과학 및 기술 서비스업","기타 전문, 과학 및 기술 서비스업","그 외 기타 전문, 과학 및 기술 서비스업","그 외 기타 전문, 과학 및 기술 서비스업","물품 감정, 계량 및 견본 추출업"
992,"전문, 과학 및 기술 서비스업","기타 전문, 과학 및 기술 서비스업","그 외 기타 전문, 과학 및 기술 서비스업","그 외 기타 전문, 과학 및 기술 서비스업","그 외 기타 분류 안된 전문, 과학 및 기술 서비스업"
993,"사업시설 관리, 사업 지원 및 임대 서비스업",사업시설 관리 및 조경 서비스업,사업시설 유지ㆍ관리 서비스업,사업시설 유지ㆍ관리 서비스업,사업시설 유지ㆍ관리 서비스업
994,"사업시설 관리, 사업 지원 및 임대 서비스업",사업시설 관리 및 조경 서비스업,건물ㆍ산업설비 청소 및 방제 서비스업,건물 및 산업설비 청소업,건축물 일반 청소업
995,"사업시설 관리, 사업 지원 및 임대 서비스업",사업시설 관리 및 조경 서비스업,건물ㆍ산업설비 청소 및 방제 서비스업,건물 및 산업설비 청소업,"산업설비, 운송장비 및 공공장소 청소업"
996,"사업시설 관리, 사업 지원 및 임대 서비스업",사업시설 관리 및 조경 서비스업,건물ㆍ산업설비 청소 및 방제 서비스업,"소독, 구충 및 방제 서비스업","소독, 구충 및 방제 서비스업"
997,"사업시설 관리, 사업 지원 및 임대 서비스업",사업시설 관리 및 조경 서비스업,조경관리 및 유지 서비스업,조경관리 및 유지 서비스업,조경관리 및 유지 서비스업
998,"사업시설 관리, 사업 지원 및 임대 서비스업",사업 지원 서비스업,고용 알선 및 인력 공급업,고용 알선업,고용 알선업
999,"사업시설 관리, 사업 지원 및 임대 서비스업",사업 지원 서비스업,고용 알선 및 인력 공급업,인력 공급업,임시 및 일용 인력 공급업
1000,"사업시설 관리, 사업 지원 및 임대 서비스업",사업 지원 서비스업,고용 알선 및 인력 공급업,인력 공급업,상용 인력 공급 및 인사관리 서비스업
1001,"사업시설 관리, 사업 지원 및 임대 서비스업",사업 지원 서비스업,여행사 및 기타 여행 보조 서비스업,여행사업,여행사업
1002,"사업시설 관리, 사업 지원 및 임대 서비스업",사업 지원 서비스업,여행사 및 기타 여행 보조 서비스업,기타 여행 보조 및 예약 서비스업,기타 여행 보조 및 예약 서비스업
1003,"사업시설 관리, 사업 지원 및 임대 서비스업",사업 지원 서비스업,"경비, 경호 및 탐정업",경비 및 경호 서비스업,경비 및 경호 서비스업
1004,"사업시설 관리, 사업 지원 및 임대 서비스업",사업 지원 서비스업,"경비, 경호 및 탐정업",보안 시스템 서비스업,보안 시스템 서비스업
1005,"사업시설 관리, 사업 지원 및 임대 서비스업",사업 지원 서비스업,"경비, 경호 및 탐정업",탐정 및 조사 서비스업,탐정 및 조사 서비스업
1006,"사업시설 관리, 사업 지원 및 임대 서비스업",사업 지원 서비스업,기타 사업 지원 서비스업,사무 지원 서비스업,문서 작성업
1007,"사업시설 관리, 사업 지원 및 임대 서비스업",사업 지원 서비스업,기타 사업 지원 서비스업,사무 지원 서비스업,복사업
1008,"사업시설 관리, 사업 지원 및 임대 서비스업",사업 지원 서비스업,기타 사업 지원 서비스업,사무 지원 서비스업,기타 사무 지원 서비스업
1009,"사업시설 관리, 사업 지원 및 임대 서비스업",사업 지원 서비스업,기타 사업 지원 서비스업,그 외 기타 사업 지원 서비스업,콜센터 및 텔레마케팅 서비스업
1010,"사업시설 관리, 사업 지원 및 임대 서비스업",사업 지원 서비스업,기타 사업 지원 서비스업,그 외 기타 사업 지원 서비스업,"전시, 컨벤션 및 행사 대행업"
1011,"사업시설 관리, 사업 지원 및 임대 서비스업",사업 지원 서비스업,기타 사업 지원 서비스업,그 외 기타 사업 지원 서비스업,신용 조사 및 추심 대행업
1012,"사업시설 관리, 사업 지원 및 임대 서비스업",사업 지원 서비스업,기타 사업 지원 서비스업,그 외 기타 사업 지원 서비스업,포장 및 충전업
1013,"사업시설 관리, 사업 지원 및 임대 서비스업",사업 지원 서비스업,기타 사업 지원 서비스업,그 외 기타 사업 지원 서비스업,그 외 기타 분류 안된 사업 지원 서비스업
1014,"사업시설 관리, 사업 지원 및 임대 서비스업",임대업,운송장비 임대업,자동차 임대업,자동차 임대업
1015,"사업시설 관리, 사업 지원 및 임대 서비스업",임대업,운송장비 임대업,기타 운송장비 임대업,기타 운송장비 임대업
1016,"사업시설 관리, 사업 지원 및 임대 서비스업",임대업,개인 및 가정용품 임대업,스포츠 및 레크리에이션 용품 임대업,스포츠 및 레크리에이션 용품 임대업
1017,"사업시설 관리, 사업 지원 및 임대 서비스업",임대업,개인 및 가정용품 임대업,음반 및 비디오물 임대업,음반 및 비디오물 임대업
1018,"사업시설 관리, 사업 지원 및 임대 서비스업",임대업,개인 및 가정용품 임대업,기타 개인 및 가정용품 임대업,서적 임대업
1019,"사업시설 관리, 사업 지원 및 임대 서비스업",임대업,개인 및 가정용품 임대업,기타 개인 및 가정용품 임대업,의류 임대업
1020,"사업시설 관리, 사업 지원 및 임대 서비스업",임대업,개인 및 가정용품 임대업,기타 개인 및 가정용품 임대업,그 외 기타 개인 및 가정용품 임대업
1021,"사업시설 관리, 사업 지원 및 임대 서비스업",임대업,산업용 기계 및 장비 임대업,건설 및 토목공사용 기계ㆍ장비 임대업,건설 및 토목공사용 기계ㆍ장비 임대업
1022,"사업시설 관리, 사업 지원 및 임대 서비스업",임대업,산업용 기계 및 장비 임대업,컴퓨터 및 사무용 기계ㆍ장비 임대업,컴퓨터 및 사무용 기계ㆍ장비 임대업
1023,"사업시설 관리, 사업 지원 및 임대 서비스업",임대업,산업용 기계 및 장비 임대업,기타 산업용 기계 및 장비 임대업,기타 산업용 기계 및 장비 임대업
1024,"사업시설 관리, 사업 지원 및 임대 서비스업",임대업,무형 재산권 임대업,무형 재산권 임대업,무형 재산권 임대업
1025,"공공 행정, 국방 및 사회보장 행정","공공 행정, 국방 및 사회보장 행정",입법 및 일반 정부 행정,일반 공공 행정,입법기관
1026,"공공 행정, 국방 및 사회보장 행정","공공 행정, 국방 및 사회보장 행정",입법 및 일반 정부 행정,일반 공공 행정,중앙 최고 집행기관
1027,"공공 행정, 국방 및 사회보장 행정","공공 행정, 국방 및 사회보장 행정",입법 및 일반 정부 행정,일반 공공 행정,지방행정 집행기관
1028,"공공 행정, 국방 및 사회보장 행정","공공 행정, 국방 및 사회보장 행정",입법 및 일반 정부 행정,일반 공공 행정,재정 및 경제정책 행정
1029,"공공 행정, 국방 및 사회보장 행정","공공 행정, 국방 및 사회보장 행정",입법 및 일반 정부 행정,일반 공공 행정,기타 일반 공공 행정
1030,"공공 행정, 국방 및 사회보장 행정","공공 행정, 국방 및 사회보장 행정",입법 및 일반 정부 행정,정부기관 일반 보조 행정,정부기관 일반 보조 행정
1031,"공공 행정, 국방 및 사회보장 행정","공공 행정, 국방 및 사회보장 행정",사회 및 산업정책 행정,사회서비스 관리 행정,교육 행정
1032,"공공 행정, 국방 및 사회보장 행정","공공 행정, 국방 및 사회보장 행정",사회 및 산업정책 행정,사회서비스 관리 행정,문화 및 관광 행정
1033,"공공 행정, 국방 및 사회보장 행정","공공 행정, 국방 및 사회보장 행정",사회 및 산업정책 행정,사회서비스 관리 행정,환경 행정
