,L1,L2,L3,L4,L5
1034,"공공 행정, 국방 및 사회보장 행정","공공 행정, 국방 및 사회보장 행정",사회 및 산업정책 행정,사회서비스 관리 행정,보건 및 복지 행정
1035,"공공 행정, 국방 및 사회보장 행정","공공 행정, 국방 및 사회보장 행정",사회 및 산업정책 행정,사회서비스 관리 행정,기타 사회서비스 관리 행정
1036,"공공 행정, 국방 및 사회보장 행정","공공 행정, 국방 및 사회보장 행정",사회 및 산업정책 행정,노동 및 산업 진흥 행정,노동 행정
1037,"공공 행정, 국방 및 사회보장 행정","공공 행정, 국방 및 사회보장 행정",사회 및 산업정책 행정,노동 및 산업 진흥 행정,농림수산 행정
1038,"공공 행정, 국방 및 사회보장 행정","공공 행정, 국방 및 사회보장 행정",사회 및 산업정책 행정,노동 및 산업 진흥 행정,건설 및 운송 행정
1039,"공공 행정, 국방 및 사회보장 행정","공공 행정, 국방 및 사회보장 행정",사회 및 산업정책 행정,노동 및 산업 진흥 행정,우편 및 통신 행정
1040,"공공 행정, 국방 및 사회보장 행정","공공 행정, 국방 및 사회보장 행정",사회 및 산업정책 행정,노동 및 산업 진흥 행정,기타 산업 진흥 행정
1041,"공공 행정, 국방 및 사회보장 행정","공공 행정, 국방 및 사회보장 행정",외무 및 국방 행정,외무 행정,외무 행정
1042,"공공 행정, 국방 및 사회보장 행정","공공 행정, 국방 및 사회보장 행정",외무 및 국방 행정,국방 행정,국방 행정
1043,"공공 행정, 국방 및 사회보장 행정","공공 행정, 국방 및 사회보장 행정",사법 및 공공 질서 행정,사법 및 공공 질서 행정,법원
1044,"공공 행정, 국방 및 사회보장 행정","공공 행정, 국방 및 사회보장 행정",사법 및 공공 질서 행정,사법 및 공공 질서 행정,검찰
1045,"공공 행정, 국방 및 사회보장 행정","공공 행정, 국방 및 사회보장 행정",사법 및 공공 질서 행정,사법 및 공공 질서 행정,교도기관
1046,"공공 행정, 국방 및 사회보장 행정","공공 행정, 국방 및 사회보장 행정",사법 및 공공 질서 행정,사법 및 공공 질서 행정,경찰
1047,"공공 행정, 국방 및 사회보장 행정","공공 행정, 국방 및 사회보장 행정",사법 및 공공 질서 행정,사법 및 공공 질서 행정,소방서
1048,"공공 행정, 국방 및 사회보장 행정","공공 행정, 국방 및 사회보장 행정",사법 및 공공 질서 행정,사법 및 공공 질서 행정,기타 사법 및 공공 질서 행정
1049,"공공 행정, 국방 및 사회보장 행정","공공 행정, 국방 및 사회보장 행정",사회보장 행정,사회보장 행정,사회보장 행정
1050,교육 서비스업,교육 서비스업,초등 교육기관,유아 교육기관,유아 교육기관
1051,교육 서비스업,교육 서비스업,초등 교육기관,초등학교,초등학교
1052,교육 서비스업,교육 서비스업,중등 교육기관,일반 중등 교육기관,중학교
1053,교육 서비스업,교육 서비스업,중등 교육기관,일반 중등 교육기관,일반 고등학교
1054,교육 서비스업,교육 서비스업,중등 교육기관,특성화 고등학교,상업 및 정보산업 특성화 고등학교
1055,교육 서비스업,교육 서비스업,중등 교육기관,특성화 고등학교,공업 특성화 고등학교
1056,교육 서비스업,교육 서비스업,중등 교육기관,특성화 고등학교,기타 특성화 고등학교
1057,교육 서비스업,교육 서비스업,고등 교육기관,고등 교육기관,전문대학
1058,교육 서비스업,교육 서비스업,고등 교육기관,고등 교육기관,대학교
1059,교육 서비스업,교육 서비스업,고등 교육기관,고등 교육기관,대학원
1060,교육 서비스업,교육 서비스업,"특수학교, 외국인학교 및 대안학교",특수학교,특수학교
1061,교육 서비스업,교육 서비스업,"특수학교, 외국인학교 및 대안학교",외국인학교,외국인학교
1062,교육 서비스업,교육 서비스업,"특수학교, 외국인학교 및 대안학교",대안학교,대안학교
1063,교육 서비스업,교육 서비스업,일반 교습학원,일반 교습학원,일반 교과학원
1064,교육 서비스업,교육 서비스업,일반 교습학원,일반 교습학원,방문 교육학원
1065,교육 서비스업,교육 서비스업,일반 교습학원,일반 교습학원,온라인 교육학원
1066,교육 서비스업,교육 서비스업,기타 교육기관,스포츠 및 레크리에이션 교육기관,태권도 및 무술 교육기관
1067,교육 서비스업,교육 서비스업,기타 교육기관,스포츠 및 레크리에이션 교육기관,기타 스포츠 교육기관
1068,교육 서비스업,교육 서비스업,기타 교육기관,스포츠 및 레크리에이션 교육기관,레크리에이션 교육기관
1069,교육 서비스업,교육 서비스업,기타 교육기관,스포츠 및 레크리에이션 교육기관,청소년 수련시설 운영업
1070,교육 서비스업,교육 서비스업,기타 교육기관,예술학원,음악학원
1071,교육 서비스업,교육 서비스업,기타 교육기관,예술학원,미술학원
1072,교육 서비스업,교육 서비스업,기타 교육기관,예술학원,기타 예술학원
1073,교육 서비스업,교육 서비스업,기타 교육기관,외국어학원 및 기타 교습학원,외국어학원
1074,교육 서비스업,교육 서비스업,기타 교육기관,외국어학원 및 기타 교습학원,기타 교습학원
1075,교육 서비스업,교육 서비스업,기타 교육기관,사회교육시설,사회교육시설
1076,교육 서비스업,교육 서비스업,기타 교육기관,직원 훈련기관,직원 훈련기관
1077,교육 서비스업,교육 서비스업,기타 교육기관,기술 및 직업 훈련학원,운전학원
1078,교육 서비스업,교육 서비스업,기타 교육기관,기술 및 직업 훈련학원,기타 기술 및 직업 훈련학원
1079,교육 서비스업,교육 서비스업,기타 교육기관,그 외 기타 교육기관,컴퓨터 학원
1080,교육 서비스업,교육 서비스업,기타 교육기관,그 외 기타 교육기관,그 외 기타 분류 안된 교육기관
1081,교육 서비스업,교육 서비스업,교육 지원 서비스업,교육 지원 서비스업,교육관련 자문 및 평가업
1082,교육 서비스업,교육 서비스업,교육 지원 서비스업,교육 지원 서비스업,기타 교육지원 서비스업
1083,보건업 및 사회복지 서비스업,보건업,병원,병원,종합병원
1084,보건업 및 사회복지 서비스업,보건업,병원,병원,일반병원
1085,보건업 및 사회복지 서비스업,보건업,병원,병원,치과병원
1086,보건업 및 사회복지 서비스업,보건업,병원,병원,한방병원
1087,보건업 및 사회복지 서비스업,보건업,병원,병원,요양병원
1088,보건업 및 사회복지 서비스업,보건업,의원,의원,일반의원
1089,보건업 및 사회복지 서비스업,보건업,의원,의원,치과의원
1090,보건업 및 사회복지 서비스업,보건업,의원,의원,한의원
1091,보건업 및 사회복지 서비스업,보건업,의원,의원,방사선 진단 및 병리 검사 의원
1092,보건업 및 사회복지 서비스업,보건업,공중 보건 의료업,공중 보건 의료업,공중 보건 의료업
1093,보건업 및 사회복지 서비스업,보건업,기타 보건업,기타 보건업,앰뷸런스 서비스업
1094,보건업 및 사회복지 서비스업,보건업,기타 보건업,기타 보건업,유사 의료업
1095,보건업 및 사회복지 서비스업,보건업,기타 보건업,기타 보건업,그 외 기타 보건업
1096,보건업 및 사회복지 서비스업,사회복지 서비스업,거주 복지시설 운영업,노인 거주 복지시설 운영업,노인 요양 복지시설 운영업
1097,보건업 및 사회복지 서비스업,사회복지 서비스업,거주 복지시설 운영업,노인 거주 복지시설 운영업,노인 양로 복지시설 운영업
1098,보건업 및 사회복지 서비스업,사회복지 서비스업,거주 복지시설 운영업,심신 장애인 거주 복지시설 운영업,신체 부자유자 거주 복지시설 운영업
1099,보건업 및 사회복지 서비스업,사회복지 서비스업,거주 복지시설 운영업,심신 장애인 거주 복지시설 운영업,"정신 질환, 정신 지체 및 약물 중독자 거주 복지시설 운영업"
1100,보건업 및 사회복지 서비스업,사회복지 서비스업,거주 복지시설 운영업,기타 거주 복지시설 운영업,아동 및 부녀자 거주 복지시설 운영업
1101,보건업 및 사회복지 서비스업,사회복지 서비스업,거주 복지시설 운영업,기타 거주 복지시설 운영업,그 외 기타 거주 복지시설 운영업
1102,보건업 및 사회복지 서비스업,사회복지 서비스업,비거주 복지시설 운영업,보육시설 운영업,보육시설 운영업
1103,보건업 및 사회복지 서비스업,사회복지 서비스업,비거주 복지시설 운영업,기타 비거주 복지 서비스업,직업 재활원 운영업
1104,보건업 및 사회복지 서비스업,사회복지 서비스업,비거주 복지시설 운영업,기타 비거주 복지 서비스업,종합복지관 운영업
1105,보건업 및 사회복지 서비스업,사회복지 서비스업,비거주 복지시설 운영업,기타 비거주 복지 서비스업,방문 복지서비스 제공업
1106,보건업 및 사회복지 서비스업,사회복지 서비스업,비거주 복지시설 운영업,기타 비거주 복지 서비스업,사회복지 상담 서비스 제공업
1107,보건업 및 사회복지 서비스업,사회복지 서비스업,비거주 복지시설 운영업,기타 비거주 복지 서비스업,그 외 기타 비거주 복지 서비스업
1108,"예술, 스포츠 및 여가관련 서비스업","창작, 예술 및 여가관련 서비스업",창작 및 예술관련 서비스업,공연시설 운영업,공연시설 운영업
1109,"예술, 스포츠 및 여가관련 서비스업","창작, 예술 및 여가관련 서비스업",창작 및 예술관련 서비스업,공연단체,연극단체
1110,"예술, 스포츠 및 여가관련 서비스업","창작, 예술 및 여가관련 서비스업",창작 및 예술관련 서비스업,공연단체,무용 및 음악단체
1111,"예술, 스포츠 및 여가관련 서비스업","창작, 예술 및 여가관련 서비스업",창작 및 예술관련 서비스업,공연단체,기타 공연단체
1112,"예술, 스포츠 및 여가관련 서비스업","창작, 예술 및 여가관련 서비스업",창작 및 예술관련 서비스업,자영 예술가,공연 예술가
1113,"예술, 스포츠 및 여가관련 서비스업","창작, 예술 및 여가관련 서비스업",창작 및 예술관련 서비스업,자영 예술가,비공연 예술가
1114,"예술, 스포츠 및 여가관련 서비스업","창작, 예술 및 여가관련 서비스업",창작 및 예술관련 서비스업,기타 창작 및 예술관련 서비스업,공연 기획업
1115,"예술, 스포츠 및 여가관련 서비스업","창작, 예술 및 여가관련 서비스업",창작 및 예술관련 서비스업,기타 창작 및 예술관련 서비스업,공연 및 제작관련 대리업
1116,"예술, 스포츠 및 여가관련 서비스업","창작, 예술 및 여가관련 서비스업",창작 및 예술관련 서비스업,기타 창작 및 예술관련 서비스업,그 외 기타 창작 및 예술관련 서비스업
1117,"예술, 스포츠 및 여가관련 서비스업","창작, 예술 및 여가관련 서비스업","도서관, 사적지 및 유사 여가관련 서비스업","도서관, 기록 보존소 및 독서실 운영업",도서관 및 기록 보존소 운영업
1118,"예술, 스포츠 및 여가관련 서비스업","창작, 예술 및 여가관련 서비스업","도서관, 사적지 및 유사 여가관련 서비스업","도서관, 기록 보존소 및 독서실 운영업",독서실 운영업
1119,"예술, 스포츠 및 여가관련 서비스업","창작, 예술 및 여가관련 서비스업","도서관, 사적지 및 유사 여가관련 서비스업",박물관 및 사적지 관리 운영업,박물관 운영업
1120,"예술, 스포츠 및 여가관련 서비스업","창작, 예술 및 여가관련 서비스업","도서관, 사적지 및 유사 여가관련 서비스업",박물관 및 사적지 관리 운영업,사적지 관리 운영업
1121,"예술, 스포츠 및 여가관련 서비스업","창작, 예술 및 여가관련 서비스업","도서관, 사적지 및 유사 여가관련 서비스업","식물원, 동물원 및 자연공원 운영업",식물원 및 동물원 운영업
1122,"예술, 스포츠 및 여가관련 서비스업","창작, 예술 및 여가관련 서비스업","도서관, 사적지 및 유사 여가관련 서비스업","식물원, 동물원 및 자연공원 운영업",자연공원 운영업
1123,"예술, 스포츠 및 여가관련 서비스업","창작, 예술 및 여가관련 서비스업","도서관, 사적지 및 유사 여가관련 서비스업",기타 유사 여가관련 서비스업,기타 유사 여가관련 서비스업
1124,"예술, 스포츠 및 여가관련 서비스업",스포츠 및 오락관련 서비스업,스포츠 서비스업,경기장 운영업,실내 경기장 운영업
1125,"예술, 스포츠 및 여가관련 서비스업",스포츠 및 오락관련 서비스업,스포츠 서비스업,경기장 운영업,실외 경기장 운영업
1126,"예술, 스포츠 및 여가관련 서비스업",스포츠 및 오락관련 서비스업,스포츠 서비스업,경기장 운영업,경주장 및 동물 경기장 운영업
1127,"예술, 스포츠 및 여가관련 서비스업",스포츠 및 오락관련 서비스업,스포츠 서비스업,골프장 및 스키장 운영업,골프장 운영업
1128,"예술, 스포츠 및 여가관련 서비스업",스포츠 및 오락관련 서비스업,스포츠 서비스업,골프장 및 스키장 운영업,스키장 운영업
1129,"예술, 스포츠 및 여가관련 서비스업",스포츠 및 오락관련 서비스업,스포츠 서비스업,기타 스포츠시설 운영업,종합 스포츠시설 운영업
1130,"예술, 스포츠 및 여가관련 서비스업",스포츠 및 오락관련 서비스업,스포츠 서비스업,기타 스포츠시설 운영업,체력 단련시설 운영업
1131,"예술, 스포츠 및 여가관련 서비스업",스포츠 및 오락관련 서비스업,스포츠 서비스업,기타 스포츠시설 운영업,수영장 운영업
1132,"예술, 스포츠 및 여가관련 서비스업",스포츠 및 오락관련 서비스업,스포츠 서비스업,기타 스포츠시설 운영업,볼링장 운영업
1133,"예술, 스포츠 및 여가관련 서비스업",스포츠 및 오락관련 서비스업,스포츠 서비스업,기타 스포츠시설 운영업,당구장 운영업
1134,"예술, 스포츠 및 여가관련 서비스업",스포츠 및 오락관련 서비스업,스포츠 서비스업,기타 스포츠시설 운영업,골프 연습장 운영업
1135,"예술, 스포츠 및 여가관련 서비스업",스포츠 및 오락관련 서비스업,스포츠 서비스업,기타 스포츠시설 운영업,그 외 기타 스포츠시설 운영업
1136,"예술, 스포츠 및 여가관련 서비스업",스포츠 및 오락관련 서비스업,스포츠 서비스업,기타 스포츠 서비스업,스포츠 클럽 운영업
1137,"예술, 스포츠 및 여가관련 서비스업",스포츠 및 오락관련 서비스업,스포츠 서비스업,기타 스포츠 서비스업,그 외 기타 스포츠 서비스업
1138,"예술, 스포츠 및 여가관련 서비스업",스포츠 및 오락관련 서비스업,유원지 및 기타 오락관련 서비스업,유원지 및 테마파크 운영업,유원지 및 테마파크 운영업
1139,"예술, 스포츠 및 여가관련 서비스업",스포츠 및 오락관련 서비스업,유원지 및 기타 오락관련 서비스업,오락장 운영업,전자 게임장 운영업
1140,"예술, 스포츠 및 여가관련 서비스업",스포츠 및 오락관련 서비스업,유원지 및 기타 오락관련 서비스업,오락장 운영업,컴퓨터 게임방 운영업
1141,"예술, 스포츠 및 여가관련 서비스업",스포츠 및 오락관련 서비스업,유원지 및 기타 오락관련 서비스업,오락장 운영업,노래 연습장 운영업
1142,"예술, 스포츠 및 여가관련 서비스업",스포츠 및 오락관련 서비스업,유원지 및 기타 오락관련 서비스업,오락장 운영업,기타 오락장 운영업
1143,"예술, 스포츠 및 여가관련 서비스업",스포츠 및 오락관련 서비스업,유원지 및 기타 오락관련 서비스업,수상오락 서비스업,낚시장 운영업
1144,"예술, 스포츠 및 여가관련 서비스업",스포츠 및 오락관련 서비스업,유원지 및 기타 오락관련 서비스업,수상오락 서비스업,기타 수상오락 서비스업
1145,"예술, 스포츠 및 여가관련 서비스업",스포츠 및 오락관련 서비스업,유원지 및 기타 오락관련 서비스업,사행시설 관리 및 운영업,복권 발행 및 판매업
1146,"예술, 스포츠 및 여가관련 서비스업",스포츠 및 오락관련 서비스업,유원지 및 기타 오락관련 서비스업,사행시설 관리 및 운영업,기타 사행시설 관리 및 운영업
1147,"예술, 스포츠 및 여가관련 서비스업",스포츠 및 오락관련 서비스업,유원지 및 기타 오락관련 서비스업,그 외 기타 오락관련 서비스업,무도장 운영업
1148,"예술, 스포츠 및 여가관련 서비스업",스포츠 및 오락관련 서비스업,유원지 및 기타 오락관련 서비스업,그 외 기타 오락관련 서비스업,체육 공원 및 유사 공원 운영업
1149,"예술, 스포츠 및 여가관련 서비스업",스포츠 및 오락관련 서비스업,유원지 및 기타 오락관련 서비스업,그 외 기타 오락관련 서비스업,기원 운영업
1150,"예술, 스포츠 및 여가관련 서비스업",스포츠 및 오락관련 서비스업,유원지 및 기타 오락관련 서비스업,그 외 기타 오락관련 서비스업,그 외 기타 분류 안된 오락관련 서비스업
1151,"협회 및 단체, 수리 및 기타 개인 서비스업",협회 및 단체,산업 및 전문가 단체,산업 단체,산업 단체
1152,"협회 및 단체, 수리 및 기타 개인 서비스업",협회 및 단체,산업 및 전문가 단체,전문가 단체,전문가 단체
1153,"협회 및 단체, 수리 및 기타 개인 서비스업",협회 및 단체,노동조합,노동조합,노동조합
1154,"협회 및 단체, 수리 및 기타 개인 서비스업",협회 및 단체,기타 협회 및 단체,종교 단체,불교 단체
1155,"협회 및 단체, 수리 및 기타 개인 서비스업",협회 및 단체,기타 협회 및 단체,종교 단체,기독교 단체
1156,"협회 및 단체, 수리 및 기타 개인 서비스업",협회 및 단체,기타 협회 및 단체,종교 단체,천주교 단체
1157,"협회 및 단체, 수리 및 기타 개인 서비스업",협회 및 단체,기타 협회 및 단체,종교 단체,민족 종교 단체
1158,"협회 및 단체, 수리 및 기타 개인 서비스업",협회 및 단체,기타 협회 및 단체,종교 단체,기타 종교 단체
1159,"협회 및 단체, 수리 및 기타 개인 서비스업",협회 및 단체,기타 협회 및 단체,정치 단체,정치 단체
1160,"협회 및 단체, 수리 및 기타 개인 서비스업",협회 및 단체,기타 협회 및 단체,시민운동 단체,환경운동 단체
1161,"협회 및 단체, 수리 및 기타 개인 서비스업",협회 및 단체,기타 협회 및 단체,시민운동 단체,기타 시민운동 단체
1162,"협회 및 단체, 수리 및 기타 개인 서비스업",협회 및 단체,기타 협회 및 단체,그 외 기타 협회 및 단체,그 외 기타 협회 및 단체
1163,"협회 및 단체, 수리 및 기타 개인 서비스업",개인 및 소비용품 수리업,컴퓨터 및 통신장비 수리업,컴퓨터 및 주변 기기 수리업,컴퓨터 및 주변 기기 수리업
1164,"협회 및 단체, 수리 및 기타 개인 서비스업",개인 및 소비용품 수리업,컴퓨터 및 통신장비 수리업,통신장비 수리업,통신장비 수리업
1165,"협회 및 단체, 수리 및 기타 개인 서비스업",개인 및 소비용품 수리업,자동차 및 모터사이클 수리업,자동차 수리 및 세차업,자동차 종합 수리업
1166,"협회 및 단체, 수리 및 기타 개인 서비스업",개인 및 소비용품 수리업,자동차 및 모터사이클 수리업,자동차 수리 및 세차업,자동차 전문 수리업
1167,"협회 및 단체, 수리 및 기타 개인 서비스업",개인 및 소비용품 수리업,자동차 및 모터사이클 수리업,자동차 수리 및 세차업,자동차 세차업
1168,"협회 및 단체, 수리 및 기타 개인 서비스업",개인 및 소비용품 수리업,자동차 및 모터사이클 수리업,모터사이클 수리업,모터사이클 수리업
1169,"협회 및 단체, 수리 및 기타 개인 서비스업",개인 및 소비용품 수리업,개인 및 가정용품 수리업,가전제품 수리업,가전제품 수리업
1170,"협회 및 단체, 수리 및 기타 개인 서비스업",개인 및 소비용품 수리업,개인 및 가정용품 수리업,기타 개인 및 가정용품 수리업,의복 및 기타 가정용 직물제품 수리업
1171,"협회 및 단체, 수리 및 기타 개인 서비스업",개인 및 소비용품 수리업,개인 및 가정용품 수리업,기타 개인 및 가정용품 수리업,"가죽, 가방 및 신발 수리업"
1172,"협회 및 단체, 수리 및 기타 개인 서비스업",개인 및 소비용품 수리업,개인 및 가정용품 수리업,기타 개인 및 가정용품 수리업,"시계, 귀금속 및 악기 수리업"
1173,"협회 및 단체, 수리 및 기타 개인 서비스업",개인 및 소비용품 수리업,개인 및 가정용품 수리업,기타 개인 및 가정용품 수리업,그 외 기타 개인 및 가정용품 수리업
1174,"협회 및 단체, 수리 및 기타 개인 서비스업",기타 개인 서비스업,"미용, 욕탕 및 유사 서비스업",이용 및 미용업,이용업
1175,"협회 및 단체, 수리 및 기타 개인 서비스업",기타 개인 서비스업,"미용, 욕탕 및 유사 서비스업",이용 및 미용업,두발 미용업
1176,"협회 및 단체, 수리 및 기타 개인 서비스업",기타 개인 서비스업,"미용, 욕탕 및 유사 서비스업",이용 및 미용업,피부 미용업
1177,"협회 및 단체, 수리 및 기타 개인 서비스업",기타 개인 서비스업,"미용, 욕탕 및 유사 서비스업",이용 및 미용업,기타 미용업
1178,"협회 및 단체, 수리 및 기타 개인 서비스업",기타 개인 서비스업,"미용, 욕탕 및 유사 서비스업","욕탕, 마사지 및 기타 신체 관리 서비스업",욕탕업
1179,"협회 및 단체, 수리 및 기타 개인 서비스업",기타 개인 서비스업,"미용, 욕탕 및 유사 서비스업","욕탕, 마사지 및 기타 신체 관리 서비스업",마사지업
1180,"협회 및 단체, 수리 및 기타 개인 서비스업",기타 개인 서비스업,"미용, 욕탕 및 유사 서비스업","욕탕, 마사지 및 기타 신체 관리 서비스업",체형 등 기타 신체 관리 서비스업
1181,"협회 및 단체, 수리 및 기타 개인 서비스업",기타 개인 서비스업,그 외 기타 개인 서비스업,세탁업,산업용 세탁업
1182,"협회 및 단체, 수리 및 기타 개인 서비스업",기타 개인 서비스업,그 외 기타 개인 서비스업,세탁업,가정용 세탁업
1183,"협회 및 단체, 수리 및 기타 개인 서비스업",기타 개인 서비스업,그 외 기타 개인 서비스업,세탁업,세탁물 공급업
1184,"협회 및 단체, 수리 및 기타 개인 서비스업",기타 개인 서비스업,그 외 기타 개인 서비스업,장례식장 및 관련 서비스업,장례식장 및 장의관련 서비스업
1185,"협회 및 단체, 수리 및 기타 개인 서비스업",기타 개인 서비스업,그 외 기타 개인 서비스업,장례식장 및 관련 서비스업,"화장터 운영, 묘지 분양 및 관리업"
1186,"협회 및 단체, 수리 및 기타 개인 서비스업",기타 개인 서비스업,그 외 기타 개인 서비스업,그 외 기타 분류 안된 개인 서비스업,예식장업
1187,"협회 및 단체, 수리 및 기타 개인 서비스업",기타 개인 서비스업,그 외 기타 개인 서비스업,그 외 기타 분류 안된 개인 서비스업,점술 및 유사 서비스업
1188,"협회 및 단체, 수리 및 기타 개인 서비스업",기타 개인 서비스업,그 외 기타 개인 서비스업,그 외 기타 분류 안된 개인 서비스업,개인 간병 및 유사 서비스업
1189,"협회 및 단체, 수리 및 기타 개인 서비스업",기타 개인 서비스업,그 외 기타 개인 서비스업,그 외 기타 분류 안된 개인 서비스업,결혼 상담 및 준비 서비스업
1190,"협회 및 단체, 수리 및 기타 개인 서비스업",기타 개인 서비스업,그 외 기타 개인 서비스업,그 외 기타 분류 안된 개인 서비스업,애완 동물 장묘 및 보호 서비스업
1191,"협회 및 단체, 수리 및 기타 개인 서비스업",기타 개인 서비스업,그 외 기타 개인 서비스업,그 외 기타 분류 안된 개인 서비스업,그 외 기타 달리 분류되지 않은 개인 서비스업
1192,가구 내 고용활동 및 달리 분류되지 않은 자가 소비 생산활동,가구 내 고용활동,가구 내 고용활동,가구 내 고용활동,가구 내 고용활동
1193,가구 내 고용활동 및 달리 분류되지 않은 자가 소비 생산활동,달리 분류되지 않은 자가 소비를 위한 가구의 재화 및 서비스 생산활동,자가 소비를 위한 가사 생산 활동,자가 소비를 위한 가사 생산 활동,자가 소비를 위한 가사 생산 활동
1194,가구 내 고용활동 및 달리 분류되지 않은 자가 소비 생산활동,달리 분류되지 않은 자가 소비를 위한 가구의 재화 및 서비스 생산활동,자가 소비를 위한 가사 서비스 활동,자가 소비를 위한 가사 서비스 활동,자가 소비를 위한 가사 서비스 활동
1195,국제 및 외국기관,국제 및 외국기관,국제 및 외국기관,국제 및 외국기관,주한 외국 공관
1196,국제 및 외국기관,국제 및 외국기관,국제 및 외국기관,국제 및 외국기관,기타 국제 및 외국기관
